r.num,Duration,Epidemic,Rt,
1,279.25,815.00,0.37,
2,208.25,790.00,0.42,
3,4.75,0.00,2.00,
4,255.50,846.00,0.31,
5,274.25,828.00,0.34,
6,3.00,0.00,2.00,
7,263.75,841.00,0.32,
8,237.00,773.00,0.45,
9,202.00,816.00,0.37,
10,240.75,801.00,0.40,
11,213.25,725.00,0.55,
12,0.50,0.00,2.00,
13,21.25,0.00,2.00,
14,287.50,817.00,0.37,
15,13.00,2.00,2.00,
16,211.75,786.00,0.43,
17,295.00,837.00,0.33,
18,223.75,787.00,0.43,
19,5.75,0.00,2.00,
20,4.75,0.00,2.00,
21,249.50,832.00,0.34,
22,5.50,0.00,2.00,
23,281.00,802.00,0.40,
24,0.50,0.00,2.00,
25,275.25,793.00,0.41,
26,305.50,824.00,0.35,
27,237.00,788.00,0.42,
28,299.75,745.00,0.51,
29,0.25,0.00,2.00,
30,234.00,797.00,0.41,
31,225.50,812.00,0.38,
32,3.25,0.00,2.00,
33,5.25,1.00,2.00,
34,223.50,779.00,0.44,
35,1.25,0.00,2.00,
36,7.50,1.00,2.00,
37,258.25,766.00,0.47,
38,14.00,0.00,2.00,
39,307.00,785.00,0.43,
40,230.25,834.00,0.33,
41,256.00,783.00,0.43,
42,1.25,0.00,2.00,
43,285.00,807.00,0.39,
44,225.25,825.00,0.35,
45,4.75,0.00,2.00,
46,300.00,816.00,0.37,
47,361.75,790.00,0.42,
48,7.75,2.00,2.00,
49,4.75,0.00,2.00,
50,263.75,811.00,0.38,
51,219.00,778.00,0.44,
52,225.00,830.00,0.34,
53,279.50,839.00,0.32,
54,257.00,768.00,0.46,
55,0.75,1.00,2.00,
56,8.50,1.00,2.00,
57,273.25,793.00,0.41,
58,0.50,0.00,2.00,
59,262.25,802.00,0.40,
60,241.00,794.00,0.41,
61,1.75,0.00,2.00,
62,4.00,0.00,2.00,
63,236.75,813.00,0.37,
64,6.25,0.00,2.00,
65,200.25,805.00,0.39,
66,10.00,0.00,2.00,
67,7.25,1.00,2.00,
68,25.50,4.00,1.99,
69,25.50,0.00,2.00,
70,2.50,0.00,2.00,
71,276.75,771.00,0.46,
72,1.25,0.00,2.00,
73,6.00,0.00,2.00,
74,7.25,0.00,2.00,
75,1.50,0.00,2.00,
76,17.00,1.00,2.00,
77,253.75,741.00,0.52,
78,2.00,0.00,2.00,
79,297.00,746.00,0.51,
80,3.75,0.00,2.00,
81,240.00,742.00,0.52,
82,14.75,2.00,2.00,
83,7.00,1.00,2.00,
84,1.00,0.00,2.00,
85,250.75,780.00,0.44,
86,55.00,11.00,1.98,
87,184.50,833.00,0.33,
88,285.75,822.00,0.36,
89,13.00,1.00,2.00,
90,250.25,797.00,0.41,
91,6.25,0.00,2.00,
92,9.25,0.00,2.00,
93,15.75,1.00,2.00,
94,236.75,770.00,0.46,
95,10.00,1.00,2.00,
96,208.00,826.00,0.35,
97,12.25,1.00,2.00,
98,6.00,0.00,2.00,
99,315.25,714.00,0.57,
100,337.25,713.00,0.57,
101,9.00,0.00,2.00,
102,1.25,0.00,2.00,
103,1.50,0.00,2.00,
104,234.50,849.00,0.30,
105,212.00,797.00,0.41,
106,307.50,805.00,0.39,
107,321.00,835.00,0.33,
108,289.50,788.00,0.42,
109,4.75,1.00,2.00,
110,299.00,798.00,0.40,
111,1.00,0.00,2.00,
112,244.00,703.00,0.59,
113,13.75,1.00,2.00,
114,216.75,858.00,0.28,
115,184.00,820.00,0.36,
116,281.00,811.00,0.38,
117,298.75,832.00,0.34,
118,239.25,800.00,0.40,
119,11.75,2.00,2.00,
120,286.25,798.00,0.40,
121,15.50,2.00,2.00,
122,12.25,0.00,2.00,
123,7.50,0.00,2.00,
124,238.25,806.00,0.39,
125,2.00,1.00,2.00,
126,3.00,0.00,2.00,
127,206.50,768.00,0.46,
128,1.00,0.00,2.00,
129,226.75,752.00,0.50,
130,258.00,790.00,0.42,
131,234.75,776.00,0.45,
132,288.75,772.00,0.46,
133,277.00,786.00,0.43,
134,24.00,0.00,2.00,
135,237.50,800.00,0.40,
136,2.50,0.00,2.00,
137,32.75,7.00,1.99,
138,354.50,835.00,0.33,
139,43.75,8.00,1.98,
140,263.00,797.00,0.41,
141,13.75,1.00,2.00,
142,1.75,0.00,2.00,
143,258.75,829.00,0.34,
144,4.50,2.00,2.00,
145,223.75,744.00,0.51,
146,3.75,0.00,2.00,
147,3.00,0.00,2.00,
148,266.50,748.00,0.50,
149,253.75,740.00,0.52,
150,225.25,773.00,0.45,
151,12.00,4.00,1.99,
152,286.25,819.00,0.36,
153,223.50,823.00,0.35,
154,3.75,1.00,2.00,
155,15.50,1.00,2.00,
156,6.75,1.00,2.00,
157,215.75,797.00,0.41,
158,217.25,804.00,0.39,
159,241.75,777.00,0.45,
160,266.00,791.00,0.42,
161,218.50,804.00,0.39,
162,12.75,3.00,1.99,
163,292.75,766.00,0.47,
164,257.25,817.00,0.37,
165,295.00,827.00,0.35,
166,211.25,818.00,0.36,
167,5.50,0.00,2.00,
168,4.25,0.00,2.00,
169,5.25,0.00,2.00,
170,31.50,1.00,2.00,
171,291.50,782.00,0.44,
172,42.25,4.00,1.99,
173,242.00,788.00,0.42,
174,282.00,786.00,0.43,
175,277.00,806.00,0.39,
176,19.25,0.00,2.00,
177,294.75,793.00,0.41,
178,248.50,818.00,0.36,
179,18.00,1.00,2.00,
180,1.25,0.00,2.00,
181,297.75,829.00,0.34,
182,238.50,851.00,0.30,
183,16.25,1.00,2.00,
184,13.75,0.00,2.00,
185,239.75,724.00,0.55,
186,0.25,0.00,2.00,
187,205.50,801.00,0.40,
188,21.75,3.00,1.99,
189,298.00,811.00,0.38,
190,25.50,1.00,2.00,
191,9.00,0.00,2.00,
192,44.75,2.00,2.00,
193,13.00,1.00,2.00,
194,4.75,0.00,2.00,
195,204.50,821.00,0.36,
196,7.75,0.00,2.00,
197,235.00,816.00,0.37,
198,272.75,722.00,0.56,
199,224.00,818.00,0.36,
200,275.25,789.00,0.42,
201,5.50,0.00,2.00,
202,4.25,0.00,2.00,
203,203.00,861.00,0.28,
204,275.00,805.00,0.39,
205,16.00,2.00,2.00,
206,31.25,2.00,2.00,
207,6.00,0.00,2.00,
208,218.75,768.00,0.46,
209,15.00,1.00,2.00,
210,14.50,1.00,2.00,
211,0.50,0.00,2.00,
212,10.75,1.00,2.00,
213,340.25,773.00,0.45,
214,187.50,773.00,0.45,
215,35.50,3.00,1.99,
216,0.25,0.00,2.00,
217,1.75,0.00,2.00,
218,302.50,811.00,0.38,
219,216.25,833.00,0.33,
220,212.25,776.00,0.45,
221,2.50,1.00,2.00,
222,226.75,818.00,0.36,
223,271.25,781.00,0.44,
224,9.25,1.00,2.00,
225,285.00,839.00,0.32,
226,4.75,1.00,2.00,
227,28.75,5.00,1.99,
228,16.50,1.00,2.00,
229,221.25,799.00,0.40,
230,10.50,0.00,2.00,
231,0.25,0.00,2.00,
232,206.00,816.00,0.37,
233,19.75,2.00,2.00,
234,265.75,798.00,0.40,
235,338.50,816.00,0.37,
236,253.00,823.00,0.35,
237,2.50,0.00,2.00,
238,259.00,828.00,0.34,
239,208.25,775.00,0.45,
240,275.00,787.00,0.43,
241,311.75,816.00,0.37,
242,246.00,757.00,0.49,
243,327.50,822.00,0.36,
244,254.25,789.00,0.42,
245,201.75,803.00,0.39,
246,193.25,786.00,0.43,
247,238.75,788.00,0.42,
248,253.25,798.00,0.40,
249,245.00,824.00,0.35,
250,5.75,0.00,2.00,
251,202.00,766.00,0.47,
252,276.50,769.00,0.46,
253,293.50,835.00,0.33,
254,11.75,0.00,2.00,
255,8.25,0.00,2.00,
256,2.25,0.00,2.00,
257,11.00,0.00,2.00,
258,240.25,821.00,0.36,
259,4.00,0.00,2.00,
260,4.25,0.00,2.00,
261,183.00,757.00,0.49,
262,4.00,1.00,2.00,
263,192.00,754.00,0.49,
264,281.50,828.00,0.34,
265,218.75,772.00,0.46,
266,235.50,796.00,0.41,
267,283.00,836.00,0.33,
268,316.75,798.00,0.40,
269,229.75,830.00,0.34,
270,3.50,0.00,2.00,
271,221.50,844.00,0.31,
272,251.50,785.00,0.43,
273,0.75,0.00,2.00,
274,5.00,1.00,2.00,
275,279.75,749.00,0.50,
276,153.75,782.00,0.44,
277,235.75,792.00,0.42,
278,247.75,817.00,0.37,
279,228.25,819.00,0.36,
280,3.00,0.00,2.00,
281,245.75,828.00,0.34,
282,2.00,0.00,2.00,
283,242.75,788.00,0.42,
284,1.25,0.00,2.00,
285,0.50,0.00,2.00,
286,295.00,790.00,0.42,
287,203.25,822.00,0.36,
288,272.50,770.00,0.46,
289,323.75,773.00,0.45,
290,259.25,813.00,0.37,
291,0.50,0.00,2.00,
292,26.50,8.00,1.98,
293,2.75,0.00,2.00,
294,245.00,827.00,0.35,
295,31.50,0.00,2.00,
296,245.00,821.00,0.36,
297,20.75,2.00,2.00,
298,10.25,0.00,2.00,
299,266.75,797.00,0.41,
300,9.00,1.00,2.00,
301,277.00,763.00,0.47,
302,279.25,800.00,0.40,
303,1.50,0.00,2.00,
304,262.25,834.00,0.33,
305,19.00,0.00,2.00,
306,208.50,806.00,0.39,
307,342.50,847.00,0.31,
308,342.75,732.00,0.54,
309,11.25,0.00,2.00,
310,242.00,828.00,0.34,
311,1.75,0.00,2.00,
312,211.00,787.00,0.43,
313,251.25,844.00,0.31,
314,1.00,0.00,2.00,
315,15.00,2.00,2.00,
316,230.50,777.00,0.45,
317,22.00,6.00,1.99,
318,17.50,1.00,2.00,
319,237.75,835.00,0.33,
320,0.75,0.00,2.00,
321,1.00,0.00,2.00,
322,5.50,0.00,2.00,
323,19.00,0.00,2.00,
324,11.25,0.00,2.00,
325,6.00,0.00,2.00,
326,247.00,810.00,0.38,
327,2.75,0.00,2.00,
328,16.75,1.00,2.00,
329,2.50,0.00,2.00,
330,233.75,839.00,0.32,
331,11.50,0.00,2.00,
332,7.00,0.00,2.00,
333,327.75,800.00,0.40,
334,329.25,774.00,0.45,
335,242.00,766.00,0.47,
336,3.00,0.00,2.00,
337,5.75,0.00,2.00,
338,0.25,0.00,2.00,
339,9.75,0.00,2.00,
340,239.75,817.00,0.37,
341,12.00,2.00,2.00,
342,24.50,1.00,2.00,
343,5.25,0.00,2.00,
344,0.75,0.00,2.00,
345,211.00,806.00,0.39,
346,211.25,783.00,0.43,
347,224.50,801.00,0.40,
348,24.25,5.00,1.99,
349,68.50,15.00,1.97,
350,193.00,805.00,0.39,
351,192.50,818.00,0.36,
352,21.50,2.00,2.00,
353,226.25,806.00,0.39,
354,296.00,804.00,0.39,
355,200.50,778.00,0.44,
356,261.75,805.00,0.39,
357,286.75,831.00,0.34,
358,6.25,0.00,2.00,
359,275.75,817.00,0.37,
360,288.50,795.00,0.41,
361,42.50,8.00,1.98,
362,179.25,835.00,0.33,
363,42.25,5.00,1.99,
364,31.75,4.00,1.99,
365,0.25,0.00,2.00,
366,6.25,0.00,2.00,
367,38.00,5.00,1.99,
368,239.75,780.00,0.44,
369,0.75,0.00,2.00,
370,0.75,0.00,2.00,
371,211.75,801.00,0.40,
372,252.25,834.00,0.33,
373,298.50,809.00,0.38,
374,75.25,11.00,1.98,
375,262.75,753.00,0.49,
376,2.00,0.00,2.00,
377,238.00,792.00,0.42,
378,229.25,809.00,0.38,
379,263.50,773.00,0.45,
380,193.25,840.00,0.32,
381,164.00,791.00,0.42,
382,5.00,0.00,2.00,
383,226.50,779.00,0.44,
384,22.00,0.00,2.00,
385,212.25,800.00,0.40,
386,188.50,791.00,0.42,
387,235.50,796.00,0.41,
388,28.50,1.00,2.00,
389,33.25,1.00,2.00,
390,17.25,1.00,2.00,
391,1.00,0.00,2.00,
392,4.25,0.00,2.00,
393,46.00,3.00,1.99,
394,2.25,0.00,2.00,
395,220.25,779.00,0.44,
396,3.00,0.00,2.00,
397,4.75,0.00,2.00,
398,3.00,0.00,2.00,
399,213.00,808.00,0.38,
400,249.00,782.00,0.44,
401,234.00,782.00,0.44,
402,228.00,806.00,0.39,
403,0.50,0.00,2.00,
404,2.75,0.00,2.00,
405,19.50,1.00,2.00,
406,3.50,0.00,2.00,
407,1.75,0.00,2.00,
408,0.75,0.00,2.00,
409,15.00,2.00,2.00,
410,8.25,0.00,2.00,
411,240.00,794.00,0.41,
412,10.00,1.00,2.00,
413,284.50,816.00,0.37,
414,0.75,0.00,2.00,
415,262.75,819.00,0.36,
416,225.50,826.00,0.35,
417,238.00,781.00,0.44,
418,5.75,1.00,2.00,
419,221.75,825.00,0.35,
420,48.00,7.00,1.99,
421,354.00,785.00,0.43,
422,278.25,762.00,0.48,
423,2.75,0.00,2.00,
424,236.25,744.00,0.51,
425,0.50,0.00,2.00,
426,180.75,784.00,0.43,
427,0.25,0.00,2.00,
428,303.50,724.00,0.55,
429,33.25,3.00,1.99,
430,7.50,0.00,2.00,
431,298.00,785.00,0.43,
432,69.25,14.00,1.97,
433,43.25,0.00,2.00,
434,342.75,794.00,0.41,
435,3.50,1.00,2.00,
436,216.50,824.00,0.35,
437,49.50,16.00,1.97,
438,22.00,6.00,1.99,
439,29.75,5.00,1.99,
440,277.25,820.00,0.36,
441,6.75,1.00,2.00,
442,10.75,1.00,2.00,
443,236.75,827.00,0.35,
444,232.50,692.00,0.62,
445,0.25,0.00,2.00,
446,2.50,0.00,2.00,
447,256.75,760.00,0.48,
448,21.25,5.00,1.99,
449,3.00,0.00,2.00,
450,3.25,0.00,2.00,
451,6.75,0.00,2.00,
452,278.50,777.00,0.45,
453,18.50,2.00,2.00,
454,321.75,726.00,0.55,
455,227.50,820.00,0.36,
456,194.00,819.00,0.36,
457,1.00,0.00,2.00,
458,217.50,781.00,0.44,
459,3.25,0.00,2.00,
460,12.00,0.00,2.00,
461,301.00,773.00,0.45,
462,303.50,791.00,0.42,
463,279.25,808.00,0.38,
464,313.75,831.00,0.34,
465,220.00,734.00,0.53,
466,9.00,0.00,2.00,
467,2.25,0.00,2.00,
468,24.75,1.00,2.00,
469,282.50,787.00,0.43,
470,5.75,0.00,2.00,
471,252.00,832.00,0.34,
472,329.00,761.00,0.48,
473,317.75,791.00,0.42,
474,1.75,0.00,2.00,
475,21.00,4.00,1.99,
476,92.00,17.00,1.97,
477,1.00,0.00,2.00,
478,342.00,765.00,0.47,
479,7.75,0.00,2.00,
480,260.00,791.00,0.42,
481,1.50,0.00,2.00,
482,251.25,840.00,0.32,
483,1.50,0.00,2.00,
484,7.75,0.00,2.00,
485,279.25,825.00,0.35,
486,105.75,43.00,1.91,
487,16.25,0.00,2.00,
488,11.75,0.00,2.00,
489,38.25,3.00,1.99,
490,0.50,0.00,2.00,
491,251.75,838.00,0.32,
492,36.25,5.00,1.99,
493,1.50,1.00,2.00,
494,204.25,756.00,0.49,
495,13.50,4.00,1.99,
496,239.00,822.00,0.36,
497,234.75,809.00,0.38,
498,243.00,758.00,0.48,
499,2.50,0.00,2.00,
500,2.50,0.00,2.00,
501,0.50,0.00,2.00,
502,282.50,781.00,0.44,
503,7.00,0.00,2.00,
504,12.75,0.00,2.00,
505,217.25,816.00,0.37,
506,254.75,748.00,0.50,
507,8.75,0.00,2.00,
508,5.25,1.00,2.00,
509,2.75,0.00,2.00,
510,248.25,797.00,0.41,
511,6.75,1.00,2.00,
512,311.50,834.00,0.33,
513,202.75,762.00,0.48,
514,29.75,3.00,1.99,
515,13.00,1.00,2.00,
516,269.25,733.00,0.53,
517,253.00,813.00,0.37,
518,231.50,825.00,0.35,
519,5.75,0.00,2.00,
520,276.75,810.00,0.38,
521,255.50,745.00,0.51,
522,6.00,0.00,2.00,
523,272.50,872.00,0.26,
524,322.25,759.00,0.48,
525,260.50,798.00,0.40,
526,12.00,0.00,2.00,
527,29.50,0.00,2.00,
528,243.25,796.00,0.41,
529,217.50,806.00,0.39,
530,13.00,0.00,2.00,
531,241.00,840.00,0.32,
532,279.25,844.00,0.31,
533,9.00,1.00,2.00,
534,38.75,3.00,1.99,
535,17.75,1.00,2.00,
536,196.25,785.00,0.43,
537,334.50,845.00,0.31,
538,5.75,0.00,2.00,
539,266.00,791.00,0.42,
540,219.50,791.00,0.42,
541,254.25,806.00,0.39,
542,7.00,1.00,2.00,
543,8.25,0.00,2.00,
544,16.25,2.00,2.00,
545,12.50,0.00,2.00,
546,1.25,0.00,2.00,
547,322.25,787.00,0.43,
548,2.25,0.00,2.00,
549,14.50,0.00,2.00,
550,351.00,834.00,0.33,
551,5.75,0.00,2.00,
552,9.00,1.00,2.00,
553,59.50,7.00,1.99,
554,6.50,0.00,2.00,
555,283.50,776.00,0.45,
556,10.00,0.00,2.00,
557,3.50,0.00,2.00,
558,267.00,807.00,0.39,
559,25.75,0.00,2.00,
560,269.00,804.00,0.39,
561,12.50,2.00,2.00,
562,234.25,771.00,0.46,
563,268.25,721.00,0.56,
564,22.00,2.00,2.00,
565,0.75,0.00,2.00,
566,309.75,747.00,0.51,
567,248.50,832.00,0.34,
568,269.00,825.00,0.35,
569,9.50,2.00,2.00,
570,25.00,3.00,1.99,
571,18.75,0.00,2.00,
572,215.50,764.00,0.47,
573,1.75,0.00,2.00,
574,3.00,1.00,2.00,
575,193.50,796.00,0.41,
576,223.50,748.00,0.50,
577,233.50,844.00,0.31,
578,1.25,0.00,2.00,
579,223.00,784.00,0.43,
580,1.25,0.00,2.00,
581,1.50,0.00,2.00,
582,4.50,0.00,2.00,
583,1.50,1.00,2.00,
584,8.25,0.00,2.00,
585,213.25,794.00,0.41,
586,3.00,0.00,2.00,
587,212.25,784.00,0.43,
588,280.25,810.00,0.38,
589,5.00,0.00,2.00,
590,22.50,6.00,1.99,
591,218.00,790.00,0.42,
592,320.25,806.00,0.39,
593,4.25,0.00,2.00,
594,311.00,798.00,0.40,
595,7.00,0.00,2.00,
596,274.25,793.00,0.41,
597,3.50,0.00,2.00,
598,259.25,810.00,0.38,
599,205.50,819.00,0.36,
600,6.25,0.00,2.00,
601,197.00,811.00,0.38,
602,27.00,2.00,2.00,
603,222.75,781.00,0.44,
604,195.25,816.00,0.37,
605,242.25,832.00,0.34,
606,327.50,753.00,0.49,
607,198.50,800.00,0.40,
608,4.50,1.00,2.00,
609,4.00,0.00,2.00,
610,8.75,1.00,2.00,
611,18.50,0.00,2.00,
612,7.50,1.00,2.00,
613,1.25,0.00,2.00,
614,323.50,829.00,0.34,
615,255.00,808.00,0.38,
616,279.25,779.00,0.44,
617,254.50,795.00,0.41,
618,205.50,812.00,0.38,
619,236.00,830.00,0.34,
620,1.50,0.00,2.00,
621,266.75,809.00,0.38,
622,188.00,845.00,0.31,
623,1.75,0.00,2.00,
624,276.50,767.00,0.47,
625,6.50,0.00,2.00,
626,335.00,791.00,0.42,
627,2.25,0.00,2.00,
628,304.25,781.00,0.44,
629,267.75,804.00,0.39,
630,347.75,753.00,0.49,
631,56.00,14.00,1.97,
632,296.00,796.00,0.41,
633,11.00,0.00,2.00,
634,238.00,832.00,0.34,
635,9.25,0.00,2.00,
636,241.50,826.00,0.35,
637,4.25,1.00,2.00,
638,272.50,823.00,0.35,
639,210.75,797.00,0.41,
640,229.50,791.00,0.42,
641,3.50,0.00,2.00,
642,3.50,0.00,2.00,
643,0.50,0.00,2.00,
644,242.75,811.00,0.38,
645,219.25,784.00,0.43,
646,226.75,799.00,0.40,
647,6.25,0.00,2.00,
648,261.75,810.00,0.38,
649,29.00,4.00,1.99,
650,1.50,0.00,2.00,
651,2.25,0.00,2.00,
652,14.25,0.00,2.00,
653,241.25,823.00,0.35,
654,262.75,812.00,0.38,
655,16.50,1.00,2.00,
656,239.00,817.00,0.37,
657,202.25,785.00,0.43,
658,264.75,797.00,0.41,
659,236.50,857.00,0.29,
660,13.25,2.00,2.00,
661,245.00,805.00,0.39,
662,218.25,814.00,0.37,
663,193.50,849.00,0.30,
664,6.50,1.00,2.00,
665,291.75,761.00,0.48,
666,3.25,0.00,2.00,
667,5.75,0.00,2.00,
668,231.25,800.00,0.40,
669,15.75,1.00,2.00,
670,252.00,782.00,0.44,
671,268.25,820.00,0.36,
672,271.25,862.00,0.28,
673,13.00,2.00,2.00,
674,232.50,813.00,0.37,
675,230.50,774.00,0.45,
676,230.00,802.00,0.40,
677,206.50,825.00,0.35,
678,195.25,809.00,0.38,
679,5.00,0.00,2.00,
680,5.75,0.00,2.00,
681,45.75,2.00,2.00,
682,302.00,811.00,0.38,
683,30.75,2.00,2.00,
684,8.25,0.00,2.00,
685,4.50,0.00,2.00,
686,4.50,0.00,2.00,
687,215.50,744.00,0.51,
688,118.25,19.00,1.96,
689,313.25,837.00,0.33,
690,24.50,3.00,1.99,
691,3.50,0.00,2.00,
692,19.00,0.00,2.00,
693,300.25,823.00,0.35,
694,232.75,833.00,0.33,
695,0.25,0.00,2.00,
696,11.50,1.00,2.00,
697,23.50,1.00,2.00,
698,5.25,0.00,2.00,
699,224.50,808.00,0.38,
700,2.75,0.00,2.00,
701,213.50,841.00,0.32,
702,288.25,754.00,0.49,
703,5.25,1.00,2.00,
704,0.50,0.00,2.00,
705,203.75,817.00,0.37,
706,281.50,829.00,0.34,
707,29.50,5.00,1.99,
708,9.25,1.00,2.00,
709,2.25,0.00,2.00,
710,293.25,729.00,0.54,
711,274.25,829.00,0.34,
712,1.50,0.00,2.00,
713,0.50,0.00,2.00,
714,252.00,797.00,0.41,
715,5.50,0.00,2.00,
716,205.50,807.00,0.39,
717,2.75,0.00,2.00,
718,222.25,742.00,0.52,
719,266.00,806.00,0.39,
720,8.75,1.00,2.00,
721,17.00,2.00,2.00,
722,48.75,8.00,1.98,
723,224.25,806.00,0.39,
724,238.50,801.00,0.40,
725,2.75,0.00,2.00,
726,24.75,3.00,1.99,
727,3.75,0.00,2.00,
728,269.75,818.00,0.36,
729,1.25,0.00,2.00,
730,255.75,831.00,0.34,
731,286.25,807.00,0.39,
732,8.25,0.00,2.00,
733,13.75,2.00,2.00,
734,267.25,824.00,0.35,
735,9.25,0.00,2.00,
736,1.25,0.00,2.00,
737,11.25,3.00,1.99,
738,1.25,0.00,2.00,
739,199.00,797.00,0.41,
740,229.75,808.00,0.38,
741,371.25,788.00,0.42,
742,2.00,0.00,2.00,
743,228.75,772.00,0.46,
744,11.25,1.00,2.00,
745,223.25,797.00,0.41,
746,0.75,0.00,2.00,
747,2.25,0.00,2.00,
748,268.25,807.00,0.39,
749,6.00,0.00,2.00,
750,4.75,0.00,2.00,
751,283.25,748.00,0.50,
752,0.75,0.00,2.00,
753,278.00,675.00,0.65,
754,227.50,804.00,0.39,
755,217.00,809.00,0.38,
756,291.75,811.00,0.38,
757,265.00,786.00,0.43,
758,1.25,0.00,2.00,
759,254.00,809.00,0.38,
760,249.25,808.00,0.38,
761,3.75,0.00,2.00,
762,204.75,791.00,0.42,
763,322.50,824.00,0.35,
764,181.50,803.00,0.39,
765,0.25,0.00,2.00,
766,2.25,0.00,2.00,
767,3.00,0.00,2.00,
768,247.75,817.00,0.37,
769,3.00,0.00,2.00,
770,6.00,0.00,2.00,
771,232.25,756.00,0.49,
772,234.50,817.00,0.37,
773,273.50,805.00,0.39,
774,266.75,762.00,0.48,
775,4.50,0.00,2.00,
776,224.25,811.00,0.38,
777,202.00,788.00,0.42,
778,5.75,0.00,2.00,
779,0.25,0.00,2.00,
780,13.75,0.00,2.00,
781,6.25,0.00,2.00,
782,5.75,1.00,2.00,
783,261.75,748.00,0.50,
784,333.75,777.00,0.45,
785,15.75,5.00,1.99,
786,20.25,0.00,2.00,
787,35.25,4.00,1.99,
788,225.00,798.00,0.40,
789,0.25,0.00,2.00,
790,252.50,842.00,0.32,
791,255.00,774.00,0.45,
792,307.50,816.00,0.37,
793,1.00,0.00,2.00,
794,22.50,3.00,1.99,
795,0.25,0.00,2.00,
796,250.75,806.00,0.39,
797,216.25,819.00,0.36,
798,231.75,827.00,0.35,
799,3.75,0.00,2.00,
800,1.75,0.00,2.00,
801,244.50,787.00,0.43,
802,13.50,0.00,2.00,
803,237.00,774.00,0.45,
804,17.50,1.00,2.00,
805,6.75,0.00,2.00,
806,257.75,851.00,0.30,
807,280.00,722.00,0.56,
808,288.50,848.00,0.30,
809,218.25,816.00,0.37,
810,243.50,820.00,0.36,
811,228.00,838.00,0.32,
812,5.75,0.00,2.00,
813,230.50,766.00,0.47,
814,217.75,771.00,0.46,
815,3.25,0.00,2.00,
816,232.00,773.00,0.45,
817,213.50,826.00,0.35,
818,278.25,814.00,0.37,
819,246.25,825.00,0.35,
820,209.25,773.00,0.45,
821,218.25,770.00,0.46,
822,2.25,0.00,2.00,
823,283.75,792.00,0.42,
824,233.00,777.00,0.45,
825,283.25,762.00,0.48,
826,314.00,790.00,0.42,
827,26.75,4.00,1.99,
828,233.25,766.00,0.47,
829,236.00,809.00,0.38,
830,215.50,766.00,0.47,
831,296.25,748.00,0.50,
832,220.75,777.00,0.45,
833,1.75,0.00,2.00,
834,8.00,0.00,2.00,
835,3.50,0.00,2.00,
836,252.75,772.00,0.46,
837,10.25,0.00,2.00,
838,272.50,805.00,0.39,
839,217.75,785.00,0.43,
840,5.75,0.00,2.00,
841,283.25,792.00,0.42,
842,223.00,772.00,0.46,
843,4.00,0.00,2.00,
844,215.25,788.00,0.42,
845,279.50,830.00,0.34,
846,1.25,0.00,2.00,
847,289.25,817.00,0.37,
848,241.75,842.00,0.32,
849,7.25,0.00,2.00,
850,11.75,3.00,1.99,
851,4.25,0.00,2.00,
852,1.50,0.00,2.00,
853,11.50,1.00,2.00,
854,0.25,0.00,2.00,
855,11.75,1.00,2.00,
856,1.25,0.00,2.00,
857,1.25,0.00,2.00,
858,13.00,0.00,2.00,
859,265.75,785.00,0.43,
860,5.00,0.00,2.00,
861,11.75,0.00,2.00,
862,223.75,831.00,0.34,
863,7.50,0.00,2.00,
864,271.50,778.00,0.44,
865,264.00,779.00,0.44,
866,34.75,9.00,1.98,
867,235.00,818.00,0.36,
868,8.75,0.00,2.00,
869,240.25,790.00,0.42,
