r.num,Duration,Epidemic,Rt,
1704,12.00,0.00,2.00,
1705,6.50,0.00,2.00,
1706,2.75,0.00,2.00,
1707,23.50,2.00,2.00,
1708,2.75,0.00,2.00,
1709,12.00,1.00,2.00,
1710,0.75,0.00,2.00,
1711,231.25,804.00,0.39,
1712,249.50,793.00,0.41,
1713,3.25,0.00,2.00,
1714,359.50,790.00,0.42,
1715,1.25,0.00,2.00,
1716,247.50,813.00,0.37,
1717,1.25,0.00,2.00,
1718,300.50,827.00,0.35,
1719,250.25,732.00,0.54,
1720,29.00,2.00,2.00,
1721,28.75,1.00,2.00,
1722,234.25,826.00,0.35,
1723,256.75,790.00,0.42,
1724,268.25,817.00,0.37,
1725,234.75,740.00,0.52,
1726,333.25,763.00,0.47,
1727,28.25,4.00,1.99,
1728,3.25,0.00,2.00,
1729,22.75,4.00,1.99,
1730,197.00,788.00,0.42,
1731,242.25,836.00,0.33,
1732,198.50,802.00,0.40,
1733,223.00,805.00,0.39,
1734,17.25,2.00,2.00,
1735,7.75,1.00,2.00,
1736,274.50,794.00,0.41,
1737,31.50,4.00,1.99,
1738,18.00,4.00,1.99,
1739,292.00,701.00,0.60,
1740,1.00,0.00,2.00,
1741,1.00,0.00,2.00,
1742,3.75,0.00,2.00,
1743,201.50,807.00,0.39,
1744,276.75,793.00,0.41,
1745,2.25,1.00,2.00,
1746,263.75,776.00,0.45,
1747,198.00,789.00,0.42,
1748,25.50,3.00,1.99,
1749,12.00,0.00,2.00,
1750,13.75,1.00,2.00,
1751,269.50,807.00,0.39,
1752,305.75,774.00,0.45,
1753,228.25,789.00,0.42,
1754,228.25,825.00,0.35,
1755,232.75,796.00,0.41,
1756,1.25,0.00,2.00,
1757,276.25,813.00,0.37,
1758,40.00,3.00,1.99,
1759,249.25,767.00,0.47,
1760,14.50,2.00,2.00,
1761,228.75,797.00,0.41,
1762,248.50,774.00,0.45,
1763,1.25,0.00,2.00,
1764,215.00,814.00,0.37,
1765,238.25,823.00,0.35,
1766,43.75,6.00,1.99,
1767,224.00,774.00,0.45,
1768,3.00,0.00,2.00,
1769,6.25,0.00,2.00,
1770,30.25,6.00,1.99,
1771,25.00,5.00,1.99,
1772,0.25,0.00,2.00,
1773,336.00,830.00,0.34,
1774,254.25,793.00,0.41,
1775,319.25,798.00,0.40,
1776,11.50,4.00,1.99,
1777,319.00,777.00,0.45,
1778,3.25,0.00,2.00,
1779,31.00,6.00,1.99,
1780,360.00,804.00,0.39,
1781,0.25,0.00,2.00,
1782,285.25,825.00,0.35,
1783,280.50,779.00,0.44,
1784,1.75,0.00,2.00,
1785,219.75,801.00,0.40,
1786,250.00,800.00,0.40,
1787,0.75,0.00,2.00,
1788,3.25,0.00,2.00,
1789,9.00,0.00,2.00,
1790,356.75,750.00,0.50,
1791,17.50,1.00,2.00,
1792,251.75,815.00,0.37,
1793,4.75,0.00,2.00,
1794,18.00,3.00,1.99,
1795,29.25,2.00,2.00,
1796,2.50,0.00,2.00,
1797,238.00,768.00,0.46,
1798,259.50,821.00,0.36,
1799,15.50,0.00,2.00,
1800,0.25,0.00,2.00,
1801,370.50,784.00,0.43,
1802,15.75,1.00,2.00,
1803,263.75,787.00,0.43,
1804,33.00,2.00,2.00,
1805,219.25,833.00,0.33,
1806,5.75,0.00,2.00,
1807,246.25,765.00,0.47,
1808,1.75,0.00,2.00,
1809,212.00,806.00,0.39,
1810,243.50,811.00,0.38,
1811,13.25,2.00,2.00,
1812,3.00,0.00,2.00,
1813,276.50,779.00,0.44,
1814,32.00,2.00,2.00,
1815,278.75,773.00,0.45,
1816,2.50,0.00,2.00,
1817,250.50,809.00,0.38,
1818,0.25,0.00,2.00,
1819,2.25,0.00,2.00,
1820,1.50,0.00,2.00,
1821,1.75,0.00,2.00,
1822,28.25,2.00,2.00,
1823,245.75,765.00,0.47,
1824,28.25,7.00,1.99,
1825,6.25,0.00,2.00,
1826,264.75,838.00,0.32,
1827,248.00,846.00,0.31,
1828,254.75,829.00,0.34,
1829,20.00,4.00,1.99,
1830,0.50,0.00,2.00,
1831,211.25,756.00,0.49,
1832,276.25,783.00,0.43,
1833,11.00,1.00,2.00,
1834,0.50,0.00,2.00,
1835,278.75,812.00,0.38,
1836,249.00,796.00,0.41,
1837,11.25,1.00,2.00,
1838,17.00,1.00,2.00,
1839,197.00,824.00,0.35,
1840,242.50,781.00,0.44,
1841,245.75,817.00,0.37,
1842,1.50,0.00,2.00,
1843,8.00,0.00,2.00,
1844,214.50,826.00,0.35,
1845,7.25,0.00,2.00,
1846,256.25,770.00,0.46,
1847,15.00,1.00,2.00,
1848,1.50,0.00,2.00,
1849,208.50,751.00,0.50,
1850,0.50,0.00,2.00,
1851,235.00,792.00,0.42,
1852,271.00,779.00,0.44,
1853,246.75,820.00,0.36,
1854,230.00,802.00,0.40,
1855,4.50,0.00,2.00,
1856,255.75,778.00,0.44,
1857,275.50,772.00,0.46,
1858,280.75,779.00,0.44,
1859,1.50,0.00,2.00,
1860,288.25,816.00,0.37,
1861,17.75,0.00,2.00,
1862,254.75,796.00,0.41,
1863,24.75,8.00,1.98,
1864,216.00,811.00,0.38,
1865,223.00,776.00,0.45,
1866,203.25,816.00,0.37,
1867,248.00,817.00,0.37,
1868,2.25,0.00,2.00,
1869,198.75,817.00,0.37,
1870,3.25,0.00,2.00,
1871,18.75,1.00,2.00,
1872,289.00,810.00,0.38,
1873,0.75,0.00,2.00,
1874,14.50,0.00,2.00,
1875,235.75,814.00,0.37,
1876,1.25,0.00,2.00,
1877,10.25,1.00,2.00,
1878,257.25,816.00,0.37,
1879,283.50,816.00,0.37,
1880,195.75,815.00,0.37,
1881,287.50,838.00,0.32,
1882,244.00,804.00,0.39,
1883,242.00,825.00,0.35,
1884,253.25,762.00,0.48,
1885,35.00,7.00,1.99,
1886,22.00,2.00,2.00,
1887,284.25,794.00,0.41,
1888,179.50,798.00,0.40,
1889,13.25,1.00,2.00,
1890,272.50,820.00,0.36,
1891,25.00,0.00,2.00,
1892,15.50,1.00,2.00,
1893,278.25,858.00,0.28,
1894,2.75,0.00,2.00,
1895,8.75,0.00,2.00,
1896,37.00,6.00,1.99,
1897,24.00,0.00,2.00,
1898,256.50,829.00,0.34,
1899,237.75,821.00,0.36,
1900,239.00,793.00,0.41,
1901,4.25,1.00,2.00,
1902,7.00,0.00,2.00,
1903,323.00,785.00,0.43,
1904,3.25,0.00,2.00,
1905,215.50,818.00,0.36,
1906,233.50,765.00,0.47,
1907,226.75,812.00,0.38,
1908,219.50,771.00,0.46,
1909,282.25,826.00,0.35,
1910,24.50,2.00,2.00,
1911,22.50,1.00,2.00,
1912,3.75,0.00,2.00,
1913,210.50,784.00,0.43,
1914,9.25,1.00,2.00,
1915,21.75,1.00,2.00,
1916,24.00,6.00,1.99,
1917,198.50,773.00,0.45,
1918,293.00,782.00,0.44,
1919,246.00,778.00,0.44,
1920,290.75,809.00,0.38,
1921,10.25,2.00,2.00,
1922,13.25,4.00,1.99,
1923,5.75,0.00,2.00,
1924,9.00,0.00,2.00,
1925,18.00,3.00,1.99,
1926,1.00,0.00,2.00,
1927,15.75,0.00,2.00,
1928,224.25,832.00,0.34,
1929,15.50,1.00,2.00,
1930,55.75,8.00,1.98,
1931,9.25,2.00,2.00,
1932,306.75,768.00,0.46,
1933,240.25,768.00,0.46,
1934,193.75,863.00,0.27,
1935,275.75,809.00,0.38,
1936,207.00,794.00,0.41,
1937,316.50,807.00,0.39,
1938,9.00,0.00,2.00,
1939,296.00,789.00,0.42,
1940,284.25,811.00,0.38,
1941,0.50,1.00,2.00,
1942,9.25,1.00,2.00,
1943,22.25,1.00,2.00,
1944,12.50,2.00,2.00,
1945,233.25,784.00,0.43,
1946,193.25,800.00,0.40,
1947,240.75,788.00,0.42,
1948,28.50,1.00,2.00,
1949,4.25,0.00,2.00,
1950,22.50,1.00,2.00,
1951,313.75,813.00,0.37,
1952,6.25,1.00,2.00,
1953,1.25,0.00,2.00,
1954,10.50,0.00,2.00,
1955,216.25,791.00,0.42,
1956,246.00,791.00,0.42,
1957,21.50,3.00,1.99,
1958,21.00,2.00,2.00,
1959,232.00,780.00,0.44,
1960,52.00,14.00,1.97,
1961,230.00,814.00,0.37,
1962,35.50,7.00,1.99,
1963,6.75,3.00,1.99,
1964,0.50,0.00,2.00,
1965,3.25,0.00,2.00,
1966,233.25,818.00,0.36,
1967,7.00,0.00,2.00,
1968,4.50,0.00,2.00,
1969,226.50,762.00,0.48,
1970,21.00,4.00,1.99,
1971,22.00,2.00,2.00,
1972,0.25,0.00,2.00,
1973,41.25,7.00,1.99,
1974,210.25,799.00,0.40,
1975,15.75,1.00,2.00,
1976,249.75,780.00,0.44,
1977,2.00,0.00,2.00,
1978,190.50,784.00,0.43,
1979,3.75,0.00,2.00,
1980,297.75,794.00,0.41,
1981,0.25,0.00,2.00,
1982,1.25,0.00,2.00,
1983,19.00,1.00,2.00,
1984,227.75,834.00,0.33,
1985,272.00,825.00,0.35,
1986,349.00,829.00,0.34,
1987,208.25,760.00,0.48,
1988,6.25,0.00,2.00,
1989,185.00,821.00,0.36,
1990,251.25,814.00,0.37,
1991,266.00,752.00,0.50,
1992,282.00,722.00,0.56,
1993,13.50,3.00,1.99,
1994,2.00,0.00,2.00,
1995,245.75,777.00,0.45,
1996,32.25,3.00,1.99,
1997,209.00,793.00,0.41,
1998,227.00,801.00,0.40,
1999,71.00,21.00,1.96,
2000,202.50,817.00,0.37,
2001,241.75,767.00,0.47,
2002,192.50,780.00,0.44,
2003,14.75,1.00,2.00,
2004,261.50,749.00,0.50,
2005,9.75,0.00,2.00,
2006,312.25,784.00,0.43,
2007,35.75,10.00,1.98,
2008,10.00,5.00,1.99,
2009,226.25,802.00,0.40,
2010,8.50,1.00,2.00,
2011,240.75,796.00,0.41,
2012,11.00,0.00,2.00,
2013,4.25,1.00,2.00,
2014,3.00,0.00,2.00,
2015,16.50,2.00,2.00,
2016,1.00,0.00,2.00,
2017,245.25,816.00,0.37,
2018,248.25,848.00,0.30,
2019,252.50,856.00,0.29,
2020,4.00,0.00,2.00,
2021,266.25,814.00,0.37,
2022,263.50,800.00,0.40,
2023,18.75,4.00,1.99,
2024,245.00,769.00,0.46,
2025,21.75,4.00,1.99,
2026,11.25,0.00,2.00,
2027,1.00,0.00,2.00,
2028,16.25,2.00,2.00,
2029,225.25,782.00,0.44,
2030,13.00,2.00,2.00,
2031,1.00,0.00,2.00,
2032,53.75,6.00,1.99,
2033,12.25,1.00,2.00,
2034,5.00,0.00,2.00,
2035,2.75,0.00,2.00,
2036,223.00,827.00,0.35,
2037,368.50,822.00,0.36,
2038,191.25,792.00,0.42,
2039,261.00,787.00,0.43,
2040,290.50,829.00,0.34,
2041,18.00,2.00,2.00,
2042,277.00,813.00,0.37,
2043,248.50,816.00,0.37,
2044,255.50,812.00,0.38,
2045,52.00,9.00,1.98,
2046,18.75,0.00,2.00,
2047,2.00,0.00,2.00,
2048,5.50,0.00,2.00,
2049,301.75,810.00,0.38,
2050,8.50,2.00,2.00,
2051,260.25,785.00,0.43,
2052,8.00,0.00,2.00,
2053,269.50,807.00,0.39,
2054,215.00,778.00,0.44,
2055,7.00,1.00,2.00,
2056,13.25,0.00,2.00,
2057,263.75,790.00,0.42,
2058,185.75,825.00,0.35,
2059,29.75,4.00,1.99,
2060,1.25,0.00,2.00,
2061,13.50,0.00,2.00,
2062,12.50,1.00,2.00,
2063,3.75,0.00,2.00,
2064,276.00,811.00,0.38,
2065,5.25,0.00,2.00,
2066,302.25,731.00,0.54,
2067,18.25,3.00,1.99,
2068,220.50,744.00,0.51,
2069,39.00,6.00,1.99,
2070,261.25,786.00,0.43,
2071,341.50,844.00,0.31,
2072,275.50,805.00,0.39,
2073,238.75,782.00,0.44,
2074,296.50,827.00,0.35,
2075,21.50,1.00,2.00,
2076,69.25,16.00,1.97,
2077,236.25,819.00,0.36,
2078,195.25,790.00,0.42,
2079,348.50,770.00,0.46,
2080,0.25,0.00,2.00,
2081,2.50,0.00,2.00,
2082,24.00,1.00,2.00,
2083,224.00,814.00,0.37,
2084,257.50,834.00,0.33,
2085,0.50,0.00,2.00,
2086,251.25,792.00,0.42,
2087,10.25,0.00,2.00,
2088,4.50,0.00,2.00,
2089,316.50,748.00,0.50,
2090,1.25,0.00,2.00,
2091,241.75,844.00,0.31,
2092,255.25,818.00,0.36,
2093,313.50,829.00,0.34,
2094,8.75,0.00,2.00,
2095,199.75,845.00,0.31,
2096,248.75,843.00,0.31,
2097,204.75,815.00,0.37,
2098,16.50,1.00,2.00,
2099,227.75,796.00,0.41,
2100,241.25,801.00,0.40,
2101,250.50,776.00,0.45,
2102,4.50,0.00,2.00,
2103,8.25,0.00,2.00,
2104,347.25,786.00,0.43,
2105,309.50,795.00,0.41,
2106,223.50,771.00,0.46,
2107,229.00,833.00,0.33,
2108,1.00,0.00,2.00,
2109,291.25,776.00,0.45,
2110,0.50,0.00,2.00,
2111,277.50,804.00,0.39,
2112,219.75,811.00,0.38,
2113,293.75,805.00,0.39,
2114,213.75,811.00,0.38,
2115,0.50,0.00,2.00,
2116,294.75,752.00,0.50,
2117,248.75,837.00,0.33,
2118,221.75,839.00,0.32,
2119,278.00,815.00,0.37,
2120,238.25,808.00,0.38,
2121,256.00,835.00,0.33,
2122,215.50,791.00,0.42,
2123,292.75,830.00,0.34,
2124,2.50,0.00,2.00,
2125,33.25,9.00,1.98,
2126,331.25,825.00,0.35,
2127,1.25,0.00,2.00,
2128,273.00,824.00,0.35,
2129,292.75,774.00,0.45,
2130,264.25,803.00,0.39,
2131,13.75,0.00,2.00,
2132,299.75,843.00,0.31,
2133,14.50,1.00,2.00,
2134,233.75,776.00,0.45,
2135,6.50,0.00,2.00,
2136,6.25,0.00,2.00,
2137,16.25,0.00,2.00,
2138,10.00,2.00,2.00,
2139,201.75,799.00,0.40,
2140,7.50,1.00,2.00,
2141,6.50,0.00,2.00,
2142,274.25,852.00,0.30,
2143,232.00,811.00,0.38,
2144,6.00,1.00,2.00,
2145,60.25,3.00,1.99,
2146,202.00,729.00,0.54,
2147,201.50,793.00,0.41,
2148,1.75,0.00,2.00,
2149,227.75,810.00,0.38,
2150,1.75,0.00,2.00,
2151,32.50,1.00,2.00,
2152,249.00,758.00,0.48,
2153,246.75,822.00,0.36,
2154,26.75,4.00,1.99,
2155,190.50,782.00,0.44,
2156,239.25,805.00,0.39,
2157,17.25,0.00,2.00,
2158,52.25,11.00,1.98,
2159,3.25,0.00,2.00,
2160,226.00,818.00,0.36,
2161,1.75,0.00,2.00,
2162,335.00,847.00,0.31,
2163,7.75,0.00,2.00,
2164,8.25,1.00,2.00,
2165,7.50,0.00,2.00,
2166,1.50,0.00,2.00,
2167,285.75,783.00,0.43,
2168,4.75,0.00,2.00,
2169,363.25,822.00,0.36,
2170,284.25,828.00,0.34,
2171,6.75,0.00,2.00,
2172,174.50,790.00,0.42,
2173,25.00,3.00,1.99,
2174,235.00,827.00,0.35,
2175,225.75,746.00,0.51,
2176,211.50,831.00,0.34,
2177,222.75,784.00,0.43,
2178,302.50,761.00,0.48,
2179,10.00,1.00,2.00,
2180,184.25,794.00,0.41,
2181,188.75,753.00,0.49,
2182,34.25,5.00,1.99,
2183,17.50,2.00,2.00,
2184,216.25,770.00,0.46,
2185,26.75,3.00,1.99,
2186,218.50,801.00,0.40,
2187,12.50,1.00,2.00,
2188,1.25,0.00,2.00,
2189,20.75,0.00,2.00,
2190,229.50,805.00,0.39,
2191,20.00,2.00,2.00,
2192,34.50,7.00,1.99,
2193,64.75,19.00,1.96,
2194,14.25,3.00,1.99,
2195,1.50,0.00,2.00,
2196,274.00,792.00,0.42,
2197,279.00,755.00,0.49,
2198,11.75,0.00,2.00,
2199,13.75,2.00,2.00,
2200,14.25,2.00,2.00,
2201,34.25,3.00,1.99,
2202,15.50,1.00,2.00,
2203,6.25,0.00,2.00,
2204,7.50,0.00,2.00,
2205,59.25,16.00,1.97,
2206,1.00,0.00,2.00,
2207,300.50,837.00,0.33,
2208,39.25,4.00,1.99,
2209,298.25,783.00,0.43,
2210,193.50,816.00,0.37,
2211,7.00,2.00,2.00,
2212,209.25,833.00,0.33,
2213,26.75,10.00,1.98,
2214,1.00,0.00,2.00,
2215,2.75,0.00,2.00,
2216,2.00,0.00,2.00,
2217,207.25,812.00,0.38,
2218,2.00,0.00,2.00,
2219,48.50,5.00,1.99,
2220,11.00,0.00,2.00,
2221,35.25,1.00,2.00,
2222,215.75,786.00,0.43,
2223,1.75,0.00,2.00,
2224,365.25,819.00,0.36,
2225,0.25,0.00,2.00,
2226,246.75,822.00,0.36,
2227,308.75,756.00,0.49,
2228,0.25,0.00,2.00,
2229,281.00,825.00,0.35,
2230,241.00,743.00,0.51,
2231,359.75,774.00,0.45,
2232,275.00,794.00,0.41,
2233,2.00,0.00,2.00,
2234,261.25,838.00,0.32,
2235,251.00,814.00,0.37,
2236,220.75,813.00,0.37,
2237,255.25,811.00,0.38,
2238,187.00,812.00,0.38,
2239,20.25,3.00,1.99,
2240,17.50,4.00,1.99,
2241,14.25,0.00,2.00,
2242,268.50,790.00,0.42,
2243,278.25,789.00,0.42,
2244,4.75,1.00,2.00,
2245,319.50,756.00,0.49,
2246,3.75,0.00,2.00,
2247,217.75,747.00,0.51,
2248,223.50,790.00,0.42,
2249,301.75,835.00,0.33,
2250,302.25,797.00,0.41,
2251,246.50,815.00,0.37,
2252,12.25,2.00,2.00,
2253,1.00,0.00,2.00,
2254,225.25,824.00,0.35,
2255,264.75,795.00,0.41,
2256,2.75,1.00,2.00,
2257,263.25,817.00,0.37,
2258,6.50,0.00,2.00,
2259,23.50,1.00,2.00,
2260,192.50,809.00,0.38,
2261,352.00,803.00,0.39,
2262,62.25,12.00,1.98,
2263,11.25,0.00,2.00,
2264,288.50,853.00,0.29,
2265,250.00,802.00,0.40,
2266,25.50,7.00,1.99,
2267,259.25,747.00,0.51,
2268,0.50,0.00,2.00,
2269,300.75,783.00,0.43,
2270,1.50,0.00,2.00,
2271,4.75,0.00,2.00,
2272,205.25,845.00,0.31,
2273,1.00,0.00,2.00,
2274,3.50,0.00,2.00,
2275,8.00,0.00,2.00,
2276,237.00,813.00,0.37,
2277,2.00,0.00,2.00,
2278,181.25,800.00,0.40,
2279,4.50,0.00,2.00,
2280,0.50,0.00,2.00,
2281,236.00,811.00,0.38,
2282,221.75,771.00,0.46,
2283,2.25,0.00,2.00,
2284,231.75,830.00,0.34,
2285,211.25,741.00,0.52,
2286,34.25,4.00,1.99,
2287,6.00,0.00,2.00,
2288,0.75,0.00,2.00,
2289,198.75,796.00,0.41,
2290,294.50,794.00,0.41,
2291,0.50,0.00,2.00,
2292,367.25,790.00,0.42,
2293,11.00,0.00,2.00,
2294,275.50,832.00,0.34,
2295,1.25,0.00,2.00,
2296,310.25,740.00,0.52,
2297,6.50,1.00,2.00,
2298,218.25,795.00,0.41,
2299,13.00,0.00,2.00,
2300,11.50,0.00,2.00,
2301,4.25,0.00,2.00,
2302,0.25,0.00,2.00,
2303,244.25,790.00,0.42,
2304,250.00,836.00,0.33,
2305,7.75,0.00,2.00,
2306,243.75,805.00,0.39,
2307,12.50,1.00,2.00,
2308,288.00,787.00,0.43,
2309,210.75,789.00,0.42,
2310,268.25,817.00,0.37,
2311,273.25,767.00,0.47,
2312,22.00,3.00,1.99,
2313,315.25,794.00,0.41,
2314,224.25,778.00,0.44,
2315,3.75,0.00,2.00,
2316,236.00,832.00,0.34,
2317,12.25,1.00,2.00,
2318,1.25,0.00,2.00,
2319,21.75,4.00,1.99,
2320,7.25,0.00,2.00,
2321,5.75,0.00,2.00,
2322,7.50,1.00,2.00,
2323,302.75,771.00,0.46,
2324,1.00,0.00,2.00,
2325,9.00,0.00,2.00,
2326,205.25,835.00,0.33,
2327,232.75,759.00,0.48,
2328,252.00,761.00,0.48,
2329,4.75,0.00,2.00,
2330,260.00,789.00,0.42,
2331,1.00,0.00,2.00,
2332,316.00,844.00,0.31,
2333,197.00,803.00,0.39,
2334,249.50,756.00,0.49,
2335,4.00,0.00,2.00,
2336,25.25,2.00,2.00,
2337,273.75,767.00,0.47,
2338,8.75,1.00,2.00,
2339,29.75,7.00,1.99,
2340,240.75,755.00,0.49,
2341,237.00,774.00,0.45,
2342,248.75,864.00,0.27,
2343,11.75,1.00,2.00,
2344,63.75,4.00,1.99,
2345,258.25,824.00,0.35,
2346,0.25,0.00,2.00,
2347,4.00,1.00,2.00,
2348,1.00,0.00,2.00,
2349,278.50,779.00,0.44,
2350,231.25,794.00,0.41,
2351,11.50,0.00,2.00,
2352,4.75,0.00,2.00,
2353,244.00,756.00,0.49,
2354,223.00,855.00,0.29,
2355,221.50,796.00,0.41,
2356,178.50,813.00,0.37,
2357,48.75,1.00,2.00,
2358,278.25,810.00,0.38,
2359,10.25,2.00,2.00,
2360,3.75,0.00,2.00,
2361,5.75,0.00,2.00,
2362,6.00,0.00,2.00,
2363,1.75,0.00,2.00,
2364,1.75,0.00,2.00,
2365,244.00,762.00,0.48,
2366,305.00,759.00,0.48,
2367,13.50,1.00,2.00,
2368,247.50,795.00,0.41,
2369,291.00,779.00,0.44,
2370,253.00,859.00,0.28,
2371,14.25,2.00,2.00,
2372,260.00,763.00,0.47,
2373,231.25,760.00,0.48,
2374,1.25,0.00,2.00,
2375,228.25,796.00,0.41,
2376,365.50,785.00,0.43,
2377,216.25,797.00,0.41,
2378,1.00,0.00,2.00,
2379,0.75,0.00,2.00,
2380,218.25,788.00,0.42,
2381,313.00,753.00,0.49,
2382,2.00,0.00,2.00,
2383,253.00,827.00,0.35,
2384,366.50,784.00,0.43,
2385,226.00,799.00,0.40,
2386,7.00,1.00,2.00,
2387,7.25,0.00,2.00,
2388,2.25,0.00,2.00,
2389,10.00,0.00,2.00,
2390,63.75,11.00,1.98,
2391,15.75,2.00,2.00,
2392,199.50,769.00,0.46,
2393,265.25,857.00,0.29,
2394,16.25,1.00,2.00,
2395,0.50,0.00,2.00,
2396,5.00,0.00,2.00,
2397,250.25,795.00,0.41,
2398,232.25,826.00,0.35,
2399,221.00,820.00,0.36,
2400,235.50,770.00,0.46,
2401,7.25,2.00,2.00,
2402,9.50,0.00,2.00,
2403,231.75,823.00,0.35,
2404,284.25,843.00,0.31,
2405,5.75,0.00,2.00,
2406,234.00,782.00,0.44,
2407,2.00,0.00,2.00,
2408,13.00,2.00,2.00,
2409,264.50,803.00,0.39,
2410,196.75,795.00,0.41,
2411,217.50,820.00,0.36,
2412,213.00,816.00,0.37,
2413,0.75,0.00,2.00,
2414,1.75,0.00,2.00,
2415,10.00,1.00,2.00,
2416,8.00,0.00,2.00,
2417,368.25,803.00,0.39,
2418,0.75,0.00,2.00,
2419,234.50,790.00,0.42,
2420,289.50,857.00,0.29,
2421,9.25,0.00,2.00,
2422,185.00,770.00,0.46,
2423,14.25,1.00,2.00,
2424,14.00,2.00,2.00,
2425,1.00,0.00,2.00,
2426,216.50,831.00,0.34,
2427,2.00,0.00,2.00,
2428,302.25,784.00,0.43,
2429,3.00,0.00,2.00,
2430,209.00,755.00,0.49,
2431,3.25,0.00,2.00,
2432,257.75,807.00,0.39,
2433,2.25,0.00,2.00,
2434,282.00,808.00,0.38,
2435,7.25,0.00,2.00,
2436,339.75,738.00,0.52,
2437,0.25,0.00,2.00,
2438,292.00,782.00,0.44,
2439,363.75,798.00,0.40,
2440,6.50,1.00,2.00,
2441,4.75,0.00,2.00,
2442,210.50,789.00,0.42,
2443,281.00,795.00,0.41,
2444,245.75,816.00,0.37,
2445,7.75,1.00,2.00,
2446,266.50,726.00,0.55,
2447,1.25,0.00,2.00,
2448,7.50,0.00,2.00,
2449,258.75,825.00,0.35,
2450,322.25,729.00,0.54,
2451,202.00,842.00,0.32,
2452,262.25,756.00,0.49,
2453,2.00,0.00,2.00,
2454,233.00,784.00,0.43,
2455,0.50,0.00,2.00,
2456,15.00,1.00,2.00,
2457,25.25,7.00,1.99,
2458,234.50,757.00,0.49,
2459,3.75,0.00,2.00,
2460,1.00,0.00,2.00,
2461,262.00,870.00,0.26,
2462,233.00,802.00,0.40,
2463,26.50,2.00,2.00,
2464,23.25,2.00,2.00,
2465,280.75,782.00,0.44,
2466,303.50,814.00,0.37,
2467,3.75,0.00,2.00,
2468,260.50,826.00,0.35,
2469,285.25,792.00,0.42,
2470,2.00,0.00,2.00,
2471,1.25,0.00,2.00,
2472,227.00,821.00,0.36,
2473,281.00,787.00,0.43,
2474,14.25,1.00,2.00,
2475,2.25,0.00,2.00,
2476,2.25,0.00,2.00,
2477,7.25,1.00,2.00,
2478,52.00,7.00,1.99,
2479,8.00,1.00,2.00,
2480,294.25,748.00,0.50,
2481,266.50,820.00,0.36,
2482,14.50,1.00,2.00,
2483,282.00,819.00,0.36,
2484,245.00,804.00,0.39,
2485,194.75,810.00,0.38,
2486,1.75,0.00,2.00,
2487,200.00,815.00,0.37,
2488,262.00,781.00,0.44,
2489,213.25,864.00,0.27,
2490,19.00,3.00,1.99,
2491,0.25,0.00,2.00,
2492,233.25,818.00,0.36,
2493,3.00,0.00,2.00,
2494,4.75,0.00,2.00,
2495,288.50,744.00,0.51,
2496,11.00,3.00,1.99,
2497,1.00,0.00,2.00,
2498,280.00,806.00,0.39,
2499,15.00,2.00,2.00,
2500,7.25,0.00,2.00,
2501,250.25,820.00,0.36,
2502,1.00,0.00,2.00,
2503,4.00,0.00,2.00,
2504,11.75,0.00,2.00,
2505,305.00,812.00,0.38,
2506,28.00,10.00,1.98,
2507,1.50,0.00,2.00,
2508,12.00,1.00,2.00,
2509,343.00,783.00,0.43,
2510,0.50,0.00,2.00,
2511,203.50,807.00,0.39,
2512,7.00,1.00,2.00,
2513,226.50,814.00,0.37,
2514,202.25,770.00,0.46,
2515,7.75,1.00,2.00,
2516,5.00,0.00,2.00,
2517,7.25,0.00,2.00,
2518,10.75,1.00,2.00,
2519,45.00,6.00,1.99,
2520,263.75,803.00,0.39,
2521,225.75,832.00,0.34,
2522,2.25,0.00,2.00,
2523,9.50,1.00,2.00,
2524,219.50,782.00,0.44,
2525,4.25,0.00,2.00,
2526,19.00,1.00,2.00,
2527,352.50,825.00,0.35,
2528,255.25,819.00,0.36,
2529,203.25,763.00,0.47,
2530,261.25,747.00,0.51,
2531,267.00,813.00,0.37,
2532,215.50,837.00,0.33,
