r.num,Duration,Epidemic,Rt,
5019,334.00,813.00,0.37,
5020,2.25,0.00,2.00,
5021,3.50,1.00,2.00,
5022,7.25,0.00,2.00,
5023,3.50,0.00,2.00,
5024,4.50,1.00,2.00,
5025,0.50,0.00,2.00,
5026,4.75,0.00,2.00,
5027,1.50,0.00,2.00,
5028,245.75,777.00,0.45,
5029,14.00,0.00,2.00,
5030,243.25,713.00,0.57,
5031,217.50,777.00,0.45,
5032,32.75,1.00,2.00,
5033,5.50,0.00,2.00,
5034,7.25,0.00,2.00,
5035,231.50,823.00,0.35,
5036,0.75,0.00,2.00,
5037,370.50,817.00,0.37,
5038,263.00,770.00,0.46,
5039,5.00,0.00,2.00,
5040,34.25,4.00,1.99,
5041,205.50,797.00,0.41,
5042,3.00,1.00,2.00,
5043,216.50,830.00,0.34,
5044,258.25,791.00,0.42,
5045,231.25,796.00,0.41,
5046,220.75,818.00,0.36,
5047,282.75,743.00,0.51,
5048,264.00,834.00,0.33,
5049,8.50,0.00,2.00,
5050,214.50,836.00,0.33,
5051,212.25,810.00,0.38,
5052,15.75,1.00,2.00,
5053,261.00,787.00,0.43,
5054,290.00,785.00,0.43,
5055,14.25,0.00,2.00,
5056,197.25,785.00,0.43,
5057,192.75,801.00,0.40,
5058,255.75,826.00,0.35,
5059,263.75,756.00,0.49,
5060,210.50,845.00,0.31,
5061,356.00,774.00,0.45,
5062,315.75,832.00,0.34,
5063,1.25,0.00,2.00,
5064,254.00,809.00,0.38,
5065,215.50,808.00,0.38,
5066,7.75,0.00,2.00,
5067,11.75,0.00,2.00,
5068,7.25,0.00,2.00,
5069,265.00,815.00,0.37,
5070,249.75,826.00,0.35,
5071,1.25,0.00,2.00,
5072,181.25,803.00,0.39,
5073,241.25,782.00,0.44,
5074,234.50,805.00,0.39,
5075,20.00,0.00,2.00,
5076,8.25,0.00,2.00,
5077,26.50,3.00,1.99,
5078,207.25,803.00,0.39,
5079,2.50,0.00,2.00,
5080,231.25,755.00,0.49,
5081,303.25,785.00,0.43,
5082,218.50,817.00,0.37,
5083,279.00,776.00,0.45,
5084,258.50,796.00,0.41,
5085,256.25,767.00,0.47,
5086,29.75,1.00,2.00,
5087,2.00,0.00,2.00,
5088,26.25,4.00,1.99,
5089,245.00,782.00,0.44,
5090,8.25,0.00,2.00,
5091,14.75,2.00,2.00,
5092,370.50,817.00,0.37,
5093,1.00,0.00,2.00,
5094,9.25,0.00,2.00,
5095,261.00,809.00,0.38,
5096,8.25,0.00,2.00,
5097,7.75,1.00,2.00,
5098,6.75,0.00,2.00,
5099,305.00,783.00,0.43,
5100,2.00,0.00,2.00,
5101,7.25,0.00,2.00,
5102,226.00,849.00,0.30,
5103,21.50,1.00,2.00,
5104,2.00,0.00,2.00,
5105,280.75,799.00,0.40,
5106,9.00,1.00,2.00,
5107,326.00,810.00,0.38,
5108,213.50,779.00,0.44,
5109,236.25,787.00,0.43,
5110,274.75,792.00,0.42,
5111,303.75,858.00,0.28,
5112,251.50,808.00,0.38,
5113,14.25,1.00,2.00,
5114,4.00,0.00,2.00,
5115,0.75,0.00,2.00,
5116,1.50,0.00,2.00,
5117,2.25,0.00,2.00,
5118,257.25,829.00,0.34,
5119,21.75,4.00,1.99,
5120,9.50,0.00,2.00,
5121,199.00,814.00,0.37,
5122,263.50,772.00,0.46,
5123,4.50,0.00,2.00,
5124,213.75,806.00,0.39,
5125,1.00,0.00,2.00,
5126,12.50,2.00,2.00,
5127,8.00,1.00,2.00,
5128,8.75,0.00,2.00,
5129,254.75,810.00,0.38,
5130,16.25,2.00,2.00,
5131,3.50,0.00,2.00,
5132,28.00,1.00,2.00,
5133,246.75,834.00,0.33,
5134,1.75,1.00,2.00,
5135,5.25,0.00,2.00,
5136,1.00,0.00,2.00,
5137,299.00,775.00,0.45,
5138,5.25,0.00,2.00,
5139,240.50,810.00,0.38,
5140,238.50,799.00,0.40,
5141,214.50,809.00,0.38,
5142,254.50,741.00,0.52,
5143,3.50,0.00,2.00,
5144,71.00,18.00,1.96,
5145,250.75,799.00,0.40,
5146,282.75,797.00,0.41,
5147,230.75,849.00,0.30,
5148,10.50,0.00,2.00,
5149,351.50,825.00,0.35,
5150,3.25,0.00,2.00,
5151,273.25,771.00,0.46,
5152,254.50,745.00,0.51,
5153,268.50,740.00,0.52,
5154,274.25,803.00,0.39,
5155,5.25,0.00,2.00,
5156,9.75,2.00,2.00,
5157,33.50,5.00,1.99,
5158,213.00,812.00,0.38,
5159,7.25,1.00,2.00,
5160,226.00,803.00,0.39,
5161,6.25,0.00,2.00,
5162,11.00,0.00,2.00,
5163,12.75,0.00,2.00,
5164,1.00,0.00,2.00,
5165,6.25,0.00,2.00,
5166,6.75,0.00,2.00,
5167,7.00,0.00,2.00,
5168,0.25,0.00,2.00,
5169,11.50,0.00,2.00,
5170,4.75,0.00,2.00,
5171,261.75,850.00,0.30,
5172,203.75,831.00,0.34,
5173,360.00,779.00,0.44,
5174,320.00,773.00,0.45,
5175,231.50,816.00,0.37,
5176,249.00,790.00,0.42,
5177,8.75,0.00,2.00,
5178,258.50,745.00,0.51,
5179,17.75,2.00,2.00,
5180,251.75,803.00,0.39,
5181,4.75,0.00,2.00,
5182,10.00,0.00,2.00,
5183,3.75,0.00,2.00,
5184,260.75,807.00,0.39,
5185,289.00,810.00,0.38,
5186,228.75,815.00,0.37,
5187,4.75,0.00,2.00,
5188,7.25,1.00,2.00,
5189,0.25,0.00,2.00,
5190,253.25,792.00,0.42,
5191,281.50,757.00,0.49,
5192,1.50,0.00,2.00,
5193,0.75,0.00,2.00,
5194,8.25,0.00,2.00,
5195,6.50,0.00,2.00,
5196,10.75,1.00,2.00,
5197,282.25,791.00,0.42,
5198,5.25,0.00,2.00,
5199,0.25,0.00,2.00,
5200,186.00,809.00,0.38,
5201,188.75,827.00,0.35,
5202,4.75,0.00,2.00,
5203,202.00,785.00,0.43,
5204,1.00,0.00,2.00,
5205,283.00,822.00,0.36,
5206,191.75,841.00,0.32,
5207,331.25,752.00,0.50,
5208,10.00,1.00,2.00,
5209,2.75,0.00,2.00,
5210,242.25,783.00,0.43,
5211,1.50,0.00,2.00,
5212,276.00,777.00,0.45,
5213,13.00,1.00,2.00,
5214,9.00,1.00,2.00,
5215,32.75,8.00,1.98,
5216,0.50,0.00,2.00,
5217,13.75,3.00,1.99,
5218,18.25,0.00,2.00,
5219,2.25,0.00,2.00,
5220,202.75,798.00,0.40,
5221,3.50,0.00,2.00,
5222,286.00,813.00,0.37,
5223,3.75,0.00,2.00,
5224,0.25,0.00,2.00,
5225,227.50,825.00,0.35,
5226,287.75,748.00,0.50,
5227,272.25,785.00,0.43,
5228,293.00,811.00,0.38,
5229,214.25,781.00,0.44,
5230,9.25,1.00,2.00,
5231,15.25,3.00,1.99,
5232,5.25,0.00,2.00,
5233,270.00,843.00,0.31,
5234,201.00,817.00,0.37,
5235,194.50,868.00,0.26,
5236,237.25,766.00,0.47,
5237,274.25,840.00,0.32,
5238,222.25,763.00,0.47,
5239,2.00,0.00,2.00,
5240,252.25,790.00,0.42,
5241,223.00,850.00,0.30,
5242,344.50,795.00,0.41,
5243,10.00,0.00,2.00,
5244,224.25,821.00,0.36,
5245,183.25,791.00,0.42,
5246,228.25,745.00,0.51,
5247,220.25,796.00,0.41,
5248,7.75,0.00,2.00,
5249,299.25,796.00,0.41,
5250,301.00,823.00,0.35,
5251,25.75,2.00,2.00,
5252,297.50,822.00,0.36,
5253,12.25,0.00,2.00,
5254,9.50,3.00,1.99,
5255,8.25,0.00,2.00,
5256,0.25,0.00,2.00,
5257,2.50,0.00,2.00,
5258,235.75,749.00,0.50,
5259,252.25,847.00,0.31,
5260,294.25,781.00,0.44,
5261,9.75,1.00,2.00,
5262,8.50,0.00,2.00,
5263,224.25,824.00,0.35,
5264,4.00,0.00,2.00,
5265,235.75,780.00,0.44,
5266,271.75,829.00,0.34,
5267,1.00,0.00,2.00,
5268,301.00,768.00,0.46,
5269,8.75,0.00,2.00,
5270,232.25,830.00,0.34,
5271,265.75,769.00,0.46,
5272,228.75,827.00,0.35,
5273,268.25,813.00,0.37,
5274,248.25,808.00,0.38,
5275,9.25,0.00,2.00,
5276,256.00,811.00,0.38,
5277,14.50,2.00,2.00,
5278,232.00,803.00,0.39,
5279,2.00,1.00,2.00,
5280,272.50,773.00,0.45,
5281,244.25,724.00,0.55,
5282,7.25,0.00,2.00,
5283,26.75,3.00,1.99,
5284,4.25,1.00,2.00,
5285,12.75,2.00,2.00,
5286,4.25,0.00,2.00,
5287,205.50,792.00,0.42,
5288,29.25,4.00,1.99,
5289,43.50,11.00,1.98,
5290,232.75,768.00,0.46,
5291,1.00,0.00,2.00,
5292,257.75,803.00,0.39,
5293,227.25,811.00,0.38,
5294,0.50,0.00,2.00,
5295,221.00,830.00,0.34,
5296,251.25,743.00,0.51,
5297,2.25,0.00,2.00,
5298,6.25,0.00,2.00,
5299,1.75,0.00,2.00,
5300,281.25,798.00,0.40,
5301,0.75,0.00,2.00,
5302,243.00,849.00,0.30,
5303,4.00,0.00,2.00,
5304,3.50,0.00,2.00,
5305,252.75,801.00,0.40,
5306,21.50,0.00,2.00,
5307,3.25,0.00,2.00,
5308,213.75,827.00,0.35,
5309,210.25,801.00,0.40,
5310,0.75,0.00,2.00,
5311,314.00,827.00,0.35,
5312,273.00,786.00,0.43,
5313,218.50,767.00,0.47,
5314,5.00,0.00,2.00,
5315,6.75,2.00,2.00,
5316,256.00,787.00,0.43,
5317,1.00,0.00,2.00,
5318,6.25,2.00,2.00,
5319,222.00,823.00,0.35,
5320,26.75,2.00,2.00,
5321,5.50,0.00,2.00,
5322,4.00,1.00,2.00,
5323,217.25,805.00,0.39,
5324,263.50,778.00,0.44,
5325,28.75,6.00,1.99,
5326,252.75,799.00,0.40,
5327,10.25,1.00,2.00,
5328,2.50,0.00,2.00,
5329,251.00,773.00,0.45,
5330,255.50,836.00,0.33,
5331,236.00,742.00,0.52,
5332,0.75,0.00,2.00,
5333,3.25,0.00,2.00,
5334,2.00,0.00,2.00,
5335,45.50,9.00,1.98,
5336,268.75,820.00,0.36,
5337,231.50,841.00,0.32,
5338,264.25,749.00,0.50,
5339,2.75,0.00,2.00,
5340,369.00,781.00,0.44,
5341,483.00,785.00,0.43,
5342,51.75,6.00,1.99,
5343,238.00,802.00,0.40,
5344,2.50,0.00,2.00,
5345,206.75,823.00,0.35,
5346,275.75,843.00,0.31,
5347,0.50,0.00,2.00,
5348,0.75,0.00,2.00,
5349,315.50,809.00,0.38,
5350,45.50,4.00,1.99,
5351,3.25,0.00,2.00,
5352,1.50,0.00,2.00,
5353,202.00,792.00,0.42,
5354,0.50,0.00,2.00,
5355,243.25,774.00,0.45,
5356,2.00,0.00,2.00,
5357,5.25,1.00,2.00,
5358,267.25,740.00,0.52,
5359,368.50,815.00,0.37,
5360,20.25,1.00,2.00,
5361,6.25,0.00,2.00,
5362,201.50,820.00,0.36,
5363,1.75,0.00,2.00,
5364,233.25,825.00,0.35,
5365,360.25,770.00,0.46,
5366,281.50,792.00,0.42,
5367,2.00,0.00,2.00,
5368,1.75,0.00,2.00,
5369,11.75,1.00,2.00,
5370,240.75,828.00,0.34,
5371,199.00,808.00,0.38,
5372,232.25,758.00,0.48,
5373,339.00,741.00,0.52,
5374,347.75,841.00,0.32,
5375,4.25,0.00,2.00,
5376,317.25,776.00,0.45,
5377,40.75,4.00,1.99,
5378,2.75,0.00,2.00,
5379,264.75,847.00,0.31,
5380,33.25,6.00,1.99,
5381,219.25,797.00,0.41,
5382,243.25,812.00,0.38,
5383,233.50,813.00,0.37,
5384,208.75,819.00,0.36,
5385,28.25,6.00,1.99,
5386,13.75,0.00,2.00,
5387,230.25,786.00,0.43,
5388,212.75,769.00,0.46,
5389,2.00,0.00,2.00,
5390,291.00,803.00,0.39,
5391,267.50,809.00,0.38,
5392,237.00,747.00,0.51,
5393,205.75,838.00,0.32,
5394,193.00,846.00,0.31,
5395,1.00,0.00,2.00,
5396,0.25,0.00,2.00,
5397,21.50,4.00,1.99,
5398,1.25,0.00,2.00,
5399,17.25,3.00,1.99,
5400,17.25,0.00,2.00,
5401,19.00,1.00,2.00,
5402,215.00,771.00,0.46,
5403,215.00,823.00,0.35,
5404,4.50,0.00,2.00,
5405,1.50,0.00,2.00,
5406,15.00,0.00,2.00,
5407,1.50,0.00,2.00,
5408,190.25,789.00,0.42,
5409,265.25,813.00,0.37,
5410,256.00,790.00,0.42,
5411,230.75,764.00,0.47,
5412,255.00,801.00,0.40,
5413,283.00,856.00,0.29,
5414,1.75,0.00,2.00,
5415,0.25,0.00,2.00,
5416,232.75,820.00,0.36,
5417,242.25,797.00,0.41,
5418,287.25,805.00,0.39,
5419,314.50,844.00,0.31,
5420,272.50,763.00,0.47,
5421,10.75,0.00,2.00,
5422,1.50,0.00,2.00,
5423,290.00,826.00,0.35,
5424,1.00,0.00,2.00,
5425,271.25,819.00,0.36,
5426,250.00,794.00,0.41,
5427,1.50,0.00,2.00,
5428,0.75,0.00,2.00,
5429,280.25,771.00,0.46,
5430,4.00,0.00,2.00,
5431,3.00,0.00,2.00,
5432,4.00,0.00,2.00,
5433,235.25,781.00,0.44,
5434,0.75,0.00,2.00,
5435,25.75,2.00,2.00,
5436,19.25,0.00,2.00,
5437,7.25,1.00,2.00,
5438,229.75,813.00,0.37,
5439,257.75,775.00,0.45,
5440,4.25,0.00,2.00,
5441,197.25,791.00,0.42,
5442,16.00,0.00,2.00,
5443,259.25,810.00,0.38,
5444,6.25,0.00,2.00,
5445,309.25,812.00,0.38,
5446,1.00,0.00,2.00,
5447,4.50,0.00,2.00,
5448,0.50,0.00,2.00,
5449,288.75,806.00,0.39,
5450,1.25,0.00,2.00,
5451,213.25,801.00,0.40,
5452,288.50,748.00,0.50,
5453,12.75,0.00,2.00,
5454,270.50,834.00,0.33,
5455,25.50,0.00,2.00,
5456,1.50,0.00,2.00,
5457,0.75,0.00,2.00,
5458,250.75,796.00,0.41,
5459,255.25,813.00,0.37,
5460,0.25,0.00,2.00,
5461,15.25,2.00,2.00,
5462,233.00,791.00,0.42,
5463,274.50,827.00,0.35,
5464,14.25,1.00,2.00,
5465,286.50,763.00,0.47,
5466,343.50,801.00,0.40,
5467,10.50,0.00,2.00,
5468,1.00,0.00,2.00,
5469,226.00,841.00,0.32,
5470,275.50,816.00,0.37,
5471,239.25,779.00,0.44,
5472,2.50,0.00,2.00,
5473,245.25,729.00,0.54,
5474,341.75,834.00,0.33,
5475,2.00,0.00,2.00,
5476,29.50,0.00,2.00,
5477,228.75,806.00,0.39,
5478,4.00,0.00,2.00,
5479,1.50,0.00,2.00,
5480,6.25,1.00,2.00,
5481,22.25,2.00,2.00,
5482,293.50,766.00,0.47,
5483,25.50,1.00,2.00,
5484,242.25,775.00,0.45,
5485,241.50,793.00,0.41,
5486,10.00,1.00,2.00,
5487,5.75,0.00,2.00,
5488,2.25,0.00,2.00,
5489,336.50,731.00,0.54,
5490,5.25,0.00,2.00,
5491,205.50,782.00,0.44,
5492,19.00,1.00,2.00,
5493,10.75,0.00,2.00,
5494,2.50,0.00,2.00,
5495,8.50,3.00,1.99,
5496,39.75,3.00,1.99,
5497,2.50,0.00,2.00,
5498,8.00,1.00,2.00,
5499,223.75,784.00,0.43,
5500,254.75,816.00,0.37,
5501,3.75,0.00,2.00,
5502,247.75,788.00,0.42,
5503,13.00,1.00,2.00,
5504,14.75,1.00,2.00,
5505,2.75,0.00,2.00,
5506,259.25,779.00,0.44,
5507,8.25,0.00,2.00,
5508,6.00,0.00,2.00,
5509,223.25,791.00,0.42,
5510,205.50,801.00,0.40,
5511,259.25,783.00,0.43,
5512,2.75,0.00,2.00,
5513,284.00,779.00,0.44,
5514,2.00,0.00,2.00,
5515,234.50,773.00,0.45,
5516,222.25,823.00,0.35,
5517,21.50,0.00,2.00,
5518,203.50,769.00,0.46,
5519,255.50,752.00,0.50,
5520,2.75,0.00,2.00,
5521,298.75,840.00,0.32,
5522,203.25,796.00,0.41,
5523,242.75,738.00,0.52,
5524,3.00,0.00,2.00,
5525,218.00,773.00,0.45,
5526,6.00,0.00,2.00,
5527,228.50,788.00,0.42,
5528,0.25,0.00,2.00,
5529,8.50,2.00,2.00,
5530,316.75,796.00,0.41,
5531,62.25,6.00,1.99,
5532,255.50,779.00,0.44,
5533,226.00,775.00,0.45,
5534,46.00,5.00,1.99,
5535,1.00,0.00,2.00,
5536,315.25,773.00,0.45,
5537,0.75,0.00,2.00,
5538,264.00,777.00,0.45,
5539,263.25,811.00,0.38,
5540,262.75,838.00,0.32,
5541,11.50,1.00,2.00,
5542,8.25,0.00,2.00,
5543,199.75,831.00,0.34,
5544,13.25,0.00,2.00,
5545,250.75,763.00,0.47,
5546,189.50,823.00,0.35,
5547,4.75,0.00,2.00,
5548,35.00,8.00,1.98,
5549,19.00,4.00,1.99,
5550,323.50,801.00,0.40,
5551,225.75,802.00,0.40,
5552,4.00,0.00,2.00,
5553,1.75,0.00,2.00,
5554,32.00,4.00,1.99,
5555,10.25,1.00,2.00,
5556,11.00,0.00,2.00,
5557,271.50,805.00,0.39,
5558,49.75,11.00,1.98,
5559,33.25,4.00,1.99,
5560,198.50,750.00,0.50,
5561,244.00,798.00,0.40,
5562,7.25,0.00,2.00,
5563,0.50,0.00,2.00,
5564,1.00,0.00,2.00,
5565,37.00,0.00,2.00,
5566,239.25,804.00,0.39,
5567,5.75,0.00,2.00,
5568,281.75,826.00,0.35,
5569,243.25,802.00,0.40,
5570,5.75,0.00,2.00,
5571,216.00,802.00,0.40,
5572,214.25,842.00,0.32,
5573,205.25,793.00,0.41,
5574,303.75,746.00,0.51,
5575,199.00,799.00,0.40,
5576,270.25,781.00,0.44,
5577,243.75,782.00,0.44,
5578,221.75,827.00,0.35,
5579,1.25,0.00,2.00,
5580,14.25,1.00,2.00,
5581,250.25,860.00,0.28,
5582,297.75,803.00,0.39,
5583,9.25,4.00,1.99,
5584,57.50,13.00,1.97,
5585,2.00,0.00,2.00,
5586,249.00,824.00,0.35,
5587,1.25,0.00,2.00,
5588,34.25,2.00,2.00,
5589,241.25,765.00,0.47,
5590,312.75,809.00,0.38,
5591,260.50,796.00,0.41,
5592,15.00,0.00,2.00,
5593,15.00,1.00,2.00,
5594,16.75,1.00,2.00,
5595,7.00,0.00,2.00,
5596,0.75,0.00,2.00,
5597,313.75,823.00,0.35,
5598,262.50,856.00,0.29,
5599,1.50,0.00,2.00,
5600,325.25,806.00,0.39,
5601,12.00,4.00,1.99,
5602,9.00,2.00,2.00,
5603,3.50,0.00,2.00,
5604,349.25,780.00,0.44,
5605,210.25,823.00,0.35,
5606,0.25,0.00,2.00,
5607,53.00,10.00,1.98,
5608,8.75,0.00,2.00,
5609,238.75,780.00,0.44,
5610,247.50,789.00,0.42,
5611,203.00,725.00,0.55,
5612,246.50,818.00,0.36,
5613,236.75,833.00,0.33,
5614,289.75,818.00,0.36,
5615,4.00,0.00,2.00,
5616,228.25,774.00,0.45,
5617,1.50,0.00,2.00,
5618,3.00,0.00,2.00,
5619,3.00,0.00,2.00,
5620,21.00,5.00,1.99,
5621,279.00,779.00,0.44,
5622,226.75,820.00,0.36,
5623,344.25,773.00,0.45,
5624,1.50,0.00,2.00,
5625,259.25,792.00,0.42,
5626,70.00,22.00,1.96,
5627,219.50,749.00,0.50,
5628,24.50,0.00,2.00,
5629,224.25,763.00,0.47,
5630,35.25,3.00,1.99,
5631,16.00,2.00,2.00,
5632,247.00,784.00,0.43,
5633,6.00,0.00,2.00,
5634,11.75,1.00,2.00,
5635,0.25,0.00,2.00,
5636,0.25,0.00,2.00,
5637,5.50,0.00,2.00,
5638,16.25,0.00,2.00,
5639,210.25,843.00,0.31,
5640,2.25,0.00,2.00,
5641,276.50,763.00,0.47,
5642,239.25,803.00,0.39,
5643,3.25,0.00,2.00,
5644,25.00,3.00,1.99,
5645,6.50,0.00,2.00,
5646,254.75,721.00,0.56,
5647,178.75,806.00,0.39,
5648,4.50,0.00,2.00,
5649,2.50,0.00,2.00,
5650,9.25,1.00,2.00,
5651,1.00,0.00,2.00,
5652,5.25,0.00,2.00,
5653,29.75,6.00,1.99,
5654,335.25,834.00,0.33,
5655,10.50,0.00,2.00,
5656,216.75,805.00,0.39,
5657,186.25,779.00,0.44,
5658,6.25,0.00,2.00,
5659,0.75,0.00,2.00,
5660,3.25,0.00,2.00,
5661,1.75,0.00,2.00,
5662,264.00,842.00,0.32,
5663,268.75,842.00,0.32,
5664,1.00,0.00,2.00,
5665,271.50,794.00,0.41,
5666,1.75,0.00,2.00,
5667,20.50,3.00,1.99,
5668,240.00,843.00,0.31,
5669,275.75,756.00,0.49,
5670,260.50,799.00,0.40,
5671,26.50,1.00,2.00,
5672,4.75,0.00,2.00,
5673,3.50,0.00,2.00,
5674,23.25,2.00,2.00,
5675,4.25,0.00,2.00,
5676,234.50,823.00,0.35,
5677,0.50,0.00,2.00,
5678,209.25,803.00,0.39,
5679,253.00,804.00,0.39,
5680,214.75,825.00,0.35,
5681,223.50,804.00,0.39,
5682,268.50,773.00,0.45,
5683,7.25,0.00,2.00,
5684,295.00,845.00,0.31,
5685,260.50,811.00,0.38,
5686,239.50,753.00,0.49,
5687,2.75,0.00,2.00,
5688,0.25,0.00,2.00,
5689,246.00,808.00,0.38,
5690,5.25,0.00,2.00,
5691,2.00,0.00,2.00,
5692,33.25,2.00,2.00,
5693,223.75,844.00,0.31,
5694,212.25,814.00,0.37,
5695,282.50,790.00,0.42,
5696,329.00,830.00,0.34,
5697,245.50,816.00,0.37,
5698,234.50,769.00,0.46,
5699,232.50,782.00,0.44,
5700,246.75,779.00,0.44,
5701,226.75,724.00,0.55,
5702,3.50,1.00,2.00,
5703,256.25,814.00,0.37,
5704,262.50,813.00,0.37,
5705,4.75,0.00,2.00,
5706,290.25,806.00,0.39,
5707,12.00,2.00,2.00,
5708,289.50,750.00,0.50,
5709,252.50,827.00,0.35,
5710,263.00,756.00,0.49,
5711,243.00,813.00,0.37,
5712,1.50,0.00,2.00,
5713,6.50,1.00,2.00,
5714,7.00,0.00,2.00,
5715,11.75,2.00,2.00,
5716,2.25,0.00,2.00,
5717,238.00,830.00,0.34,
5718,0.75,0.00,2.00,
5719,10.50,1.00,2.00,
5720,286.25,773.00,0.45,
5721,1.25,0.00,2.00,
5722,4.75,0.00,2.00,
5723,253.25,772.00,0.46,
5724,210.50,782.00,0.44,
5725,0.25,0.00,2.00,
5726,12.50,1.00,2.00,
5727,5.50,0.00,2.00,
5728,353.75,809.00,0.38,
5729,1.50,0.00,2.00,
5730,267.00,770.00,0.46,
5731,268.50,821.00,0.36,
5732,2.75,0.00,2.00,
5733,260.25,782.00,0.44,
5734,241.50,793.00,0.41,
5735,249.25,776.00,0.45,
5736,8.50,0.00,2.00,
5737,271.75,814.00,0.37,
5738,24.50,2.00,2.00,
5739,298.75,817.00,0.37,
5740,4.50,0.00,2.00,
5741,216.75,826.00,0.35,
5742,42.25,5.00,1.99,
5743,351.25,830.00,0.34,
5744,226.75,791.00,0.42,
5745,19.75,3.00,1.99,
5746,0.25,0.00,2.00,
5747,8.00,0.00,2.00,
5748,256.75,804.00,0.39,
5749,3.75,0.00,2.00,
5750,403.00,749.00,0.50,
5751,296.50,814.00,0.37,
5752,287.50,791.00,0.42,
5753,198.75,758.00,0.48,
5754,3.50,0.00,2.00,
5755,258.00,818.00,0.36,
5756,247.25,772.00,0.46,
5757,8.25,0.00,2.00,
5758,1.25,0.00,2.00,
5759,227.50,758.00,0.48,
5760,2.25,0.00,2.00,
5761,4.00,0.00,2.00,
5762,249.75,806.00,0.39,
5763,248.75,825.00,0.35,
5764,2.50,0.00,2.00,
5765,0.50,0.00,2.00,
5766,219.50,776.00,0.45,
5767,246.00,806.00,0.39,
5768,276.25,819.00,0.36,
5769,260.25,813.00,0.37,
5770,9.25,1.00,2.00,
5771,231.75,840.00,0.32,
5772,1.50,0.00,2.00,
5773,245.50,824.00,0.35,
5774,20.50,1.00,2.00,
5775,2.50,0.00,2.00,
5776,10.50,1.00,2.00,
5777,34.50,1.00,2.00,
5778,38.50,8.00,1.98,
5779,1.50,0.00,2.00,
5780,1.25,0.00,2.00,
5781,8.50,0.00,2.00,
5782,199.25,805.00,0.39,
5783,4.50,0.00,2.00,
5784,5.25,1.00,2.00,
5785,2.00,0.00,2.00,
5786,1.75,0.00,2.00,
5787,251.25,758.00,0.48,
5788,4.50,0.00,2.00,
5789,296.75,798.00,0.40,
5790,6.50,0.00,2.00,
5791,6.50,0.00,2.00,
5792,202.00,739.00,0.52,
5793,287.25,821.00,0.36,
5794,7.75,0.00,2.00,
5795,192.50,786.00,0.43,
5796,11.25,0.00,2.00,
5797,201.75,724.00,0.55,
5798,239.00,794.00,0.41,
5799,195.50,789.00,0.42,
5800,252.25,805.00,0.39,
5801,18.00,2.00,2.00,
5802,264.00,806.00,0.39,
5803,265.75,830.00,0.34,
5804,243.00,813.00,0.37,
5805,62.50,9.00,1.98,
5806,266.50,800.00,0.40,
5807,11.75,2.00,2.00,
5808,0.50,0.00,2.00,
5809,36.75,3.00,1.99,
5810,230.50,785.00,0.43,
5811,355.00,800.00,0.40,
5812,265.50,836.00,0.33,
5813,22.50,0.00,2.00,
5814,265.25,790.00,0.42,
5815,270.25,760.00,0.48,
5816,233.75,749.00,0.50,
5817,7.75,1.00,2.00,
5818,189.00,780.00,0.44,
5819,221.50,777.00,0.45,
5820,4.50,0.00,2.00,
5821,270.25,822.00,0.36,
5822,48.00,7.00,1.99,
5823,0.50,0.00,2.00,
5824,2.75,0.00,2.00,
5825,1.50,0.00,2.00,
5826,223.00,817.00,0.37,
5827,256.75,829.00,0.34,
5828,241.50,768.00,0.46,
5829,1.00,0.00,2.00,
5830,246.75,773.00,0.45,
5831,12.75,2.00,2.00,
5832,268.00,794.00,0.41,
5833,239.50,791.00,0.42,
5834,323.25,746.00,0.51,
5835,291.75,811.00,0.38,
5836,25.75,5.00,1.99,
5837,0.75,0.00,2.00,
5838,2.75,0.00,2.00,
5839,232.00,804.00,0.39,
5840,5.75,0.00,2.00,
5841,68.50,20.00,1.96,
5842,305.25,797.00,0.41,
5843,5.00,1.00,2.00,
5844,211.00,811.00,0.38,
5845,279.25,823.00,0.35,
5846,1.75,0.00,2.00,
5847,42.75,0.00,2.00,
5848,241.00,801.00,0.40,
5849,9.25,0.00,2.00,
5850,267.25,845.00,0.31,
