r.num,Duration,Epidemic,Rt,
8349,209.75,776.00,0.45,
8350,3.50,0.00,2.00,
8351,13.00,2.00,2.00,
8352,1.25,0.00,2.00,
8353,211.25,821.00,0.36,
8354,9.75,0.00,2.00,
8355,266.75,782.00,0.44,
8356,6.75,0.00,2.00,
8357,208.25,793.00,0.41,
8358,325.25,795.00,0.41,
8359,238.50,802.00,0.40,
8360,240.75,788.00,0.42,
8361,11.25,1.00,2.00,
8362,252.75,744.00,0.51,
8363,266.50,798.00,0.40,
8364,258.75,808.00,0.38,
8365,7.50,0.00,2.00,
8366,1.75,0.00,2.00,
8367,42.50,10.00,1.98,
8368,44.00,5.00,1.99,
8369,261.00,763.00,0.47,
8370,252.75,768.00,0.46,
8371,235.75,822.00,0.36,
8372,285.00,821.00,0.36,
8373,0.25,0.00,2.00,
8374,4.00,0.00,2.00,
8375,312.25,756.00,0.49,
8376,234.50,764.00,0.47,
8377,308.00,825.00,0.35,
8378,20.75,3.00,1.99,
8379,315.50,780.00,0.44,
8380,1.25,0.00,2.00,
8381,2.00,0.00,2.00,
8382,270.00,818.00,0.36,
8383,220.50,850.00,0.30,
8384,233.25,781.00,0.44,
8385,217.00,809.00,0.38,
8386,244.50,770.00,0.46,
8387,16.75,2.00,2.00,
8388,12.25,1.00,2.00,
8389,3.50,0.00,2.00,
8390,210.75,807.00,0.39,
8391,1.00,0.00,2.00,
8392,226.75,756.00,0.49,
8393,222.25,781.00,0.44,
8394,239.00,786.00,0.43,
8395,222.25,824.00,0.35,
8396,173.75,772.00,0.46,
8397,5.25,1.00,2.00,
8398,5.25,2.00,2.00,
8399,248.50,780.00,0.44,
8400,232.50,818.00,0.36,
8401,2.25,0.00,2.00,
8402,228.50,828.00,0.34,
8403,236.50,812.00,0.38,
8404,247.25,820.00,0.36,
8405,222.25,842.00,0.32,
8406,311.50,810.00,0.38,
8407,239.75,836.00,0.33,
8408,232.75,787.00,0.43,
8409,1.25,0.00,2.00,
8410,19.25,1.00,2.00,
8411,14.00,1.00,2.00,
8412,241.00,731.00,0.54,
8413,246.25,819.00,0.36,
8414,250.50,805.00,0.39,
8415,1.00,0.00,2.00,
8416,6.75,0.00,2.00,
8417,8.00,0.00,2.00,
8418,250.00,822.00,0.36,
8419,260.75,757.00,0.49,
8420,0.50,0.00,2.00,
8421,2.25,0.00,2.00,
8422,237.50,779.00,0.44,
8423,0.50,0.00,2.00,
8424,241.00,843.00,0.31,
8425,208.25,726.00,0.55,
8426,9.50,1.00,2.00,
8427,295.25,800.00,0.40,
8428,262.50,778.00,0.44,
8429,221.75,817.00,0.37,
8430,269.25,826.00,0.35,
8431,10.75,0.00,2.00,
8432,264.00,782.00,0.44,
8433,227.75,821.00,0.36,
8434,234.00,803.00,0.39,
8435,243.00,833.00,0.33,
8436,257.00,765.00,0.47,
8437,246.50,781.00,0.44,
8438,289.00,803.00,0.39,
8439,0.25,0.00,2.00,
8440,8.25,1.00,2.00,
8441,239.25,845.00,0.31,
8442,270.75,834.00,0.33,
8443,1.25,0.00,2.00,
8444,196.50,851.00,0.30,
8445,14.25,1.00,2.00,
8446,14.50,2.00,2.00,
8447,289.75,803.00,0.39,
8448,287.00,782.00,0.44,
8449,181.25,768.00,0.46,
8450,11.75,0.00,2.00,
8451,224.50,806.00,0.39,
8452,191.00,861.00,0.28,
8453,8.25,1.00,2.00,
8454,278.25,764.00,0.47,
8455,10.25,2.00,2.00,
8456,1.75,0.00,2.00,
8457,7.50,0.00,2.00,
8458,225.50,774.00,0.45,
8459,1.25,0.00,2.00,
8460,8.75,0.00,2.00,
8461,1.00,0.00,2.00,
8462,300.00,804.00,0.39,
8463,2.00,0.00,2.00,
8464,292.50,761.00,0.48,
8465,6.50,0.00,2.00,
8466,1.25,0.00,2.00,
8467,195.25,759.00,0.48,
8468,227.50,813.00,0.37,
8469,197.00,783.00,0.43,
8470,3.25,0.00,2.00,
8471,6.75,0.00,2.00,
8472,252.75,778.00,0.44,
8473,250.00,795.00,0.41,
8474,4.00,0.00,2.00,
8475,257.25,839.00,0.32,
8476,279.50,802.00,0.40,
8477,22.00,2.00,2.00,
8478,230.25,762.00,0.48,
8479,3.25,0.00,2.00,
8480,6.00,0.00,2.00,
8481,242.75,827.00,0.35,
8482,9.50,0.00,2.00,
8483,7.75,1.00,2.00,
8484,8.00,0.00,2.00,
8485,4.75,0.00,2.00,
8486,2.00,0.00,2.00,
8487,2.00,0.00,2.00,
8488,232.50,840.00,0.32,
8489,1.75,0.00,2.00,
8490,1.75,0.00,2.00,
8491,0.25,0.00,2.00,
8492,18.25,2.00,2.00,
8493,22.25,1.00,2.00,
8494,26.75,0.00,2.00,
8495,299.50,817.00,0.37,
8496,5.50,0.00,2.00,
8497,283.50,836.00,0.33,
8498,227.75,772.00,0.46,
8499,12.75,1.00,2.00,
8500,12.00,0.00,2.00,
8501,406.00,808.00,0.38,
8502,293.75,778.00,0.44,
8503,29.75,5.00,1.99,
8504,303.25,778.00,0.44,
8505,2.25,0.00,2.00,
8506,201.25,785.00,0.43,
8507,34.75,7.00,1.99,
8508,250.00,815.00,0.37,
8509,304.75,828.00,0.34,
8510,8.75,1.00,2.00,
8511,233.25,781.00,0.44,
8512,0.75,0.00,2.00,
8513,1.00,0.00,2.00,
8514,2.50,0.00,2.00,
8515,274.25,771.00,0.46,
8516,228.50,797.00,0.41,
8517,205.25,783.00,0.43,
8518,347.00,800.00,0.40,
8519,278.00,789.00,0.42,
8520,221.00,782.00,0.44,
8521,0.75,0.00,2.00,
8522,264.00,830.00,0.34,
8523,11.75,0.00,2.00,
8524,3.00,0.00,2.00,
8525,258.00,823.00,0.35,
8526,184.75,810.00,0.38,
8527,228.25,811.00,0.38,
8528,244.25,806.00,0.39,
8529,194.00,772.00,0.46,
8530,11.00,2.00,2.00,
8531,235.75,799.00,0.40,
8532,1.00,0.00,2.00,
8533,303.00,765.00,0.47,
8534,219.75,822.00,0.36,
8535,33.50,0.00,2.00,
8536,1.25,0.00,2.00,
8537,243.00,779.00,0.44,
8538,221.50,810.00,0.38,
8539,239.75,831.00,0.34,
8540,234.25,819.00,0.36,
8541,220.00,825.00,0.35,
8542,274.75,824.00,0.35,
8543,24.50,3.00,1.99,
8544,13.00,1.00,2.00,
8545,222.50,740.00,0.52,
8546,291.75,765.00,0.47,
8547,3.50,0.00,2.00,
8548,12.00,1.00,2.00,
8549,12.00,1.00,2.00,
8550,10.25,0.00,2.00,
8551,8.50,0.00,2.00,
8552,206.75,816.00,0.37,
8553,5.50,1.00,2.00,
8554,15.50,1.00,2.00,
8555,11.75,0.00,2.00,
8556,6.75,1.00,2.00,
8557,0.50,0.00,2.00,
8558,6.75,0.00,2.00,
8559,235.00,788.00,0.42,
8560,42.50,9.00,1.98,
8561,223.25,783.00,0.43,
8562,4.00,0.00,2.00,
8563,264.50,800.00,0.40,
8564,258.50,813.00,0.37,
8565,11.75,0.00,2.00,
8566,0.75,0.00,2.00,
8567,173.75,822.00,0.36,
8568,1.50,0.00,2.00,
8569,0.25,0.00,2.00,
8570,214.50,797.00,0.41,
8571,266.75,809.00,0.38,
8572,247.25,842.00,0.32,
8573,0.50,0.00,2.00,
8574,0.25,0.00,2.00,
8575,3.50,0.00,2.00,
8576,5.25,0.00,2.00,
8577,53.75,5.00,1.99,
8578,13.75,1.00,2.00,
8579,262.00,815.00,0.37,
8580,201.00,790.00,0.42,
8581,23.25,3.00,1.99,
8582,244.00,783.00,0.43,
8583,221.00,747.00,0.51,
8584,229.25,778.00,0.44,
8585,227.00,807.00,0.39,
8586,0.50,0.00,2.00,
8587,18.00,0.00,2.00,
8588,272.00,764.00,0.47,
8589,279.75,790.00,0.42,
8590,283.25,799.00,0.40,
8591,231.25,820.00,0.36,
8592,274.75,759.00,0.48,
8593,232.75,809.00,0.38,
8594,206.25,811.00,0.38,
8595,40.75,5.00,1.99,
8596,213.00,824.00,0.35,
8597,9.25,0.00,2.00,
8598,277.50,803.00,0.39,
8599,266.50,794.00,0.41,
8600,342.50,846.00,0.31,
8601,283.25,773.00,0.45,
8602,271.00,840.00,0.32,
8603,13.00,2.00,2.00,
8604,230.75,797.00,0.41,
8605,13.00,2.00,2.00,
8606,0.75,0.00,2.00,
8607,2.75,1.00,2.00,
8608,0.25,0.00,2.00,
8609,280.00,761.00,0.48,
8610,10.25,0.00,2.00,
8611,4.75,0.00,2.00,
8612,10.50,0.00,2.00,
8613,314.50,787.00,0.43,
8614,39.00,7.00,1.99,
8615,1.00,0.00,2.00,
8616,213.25,809.00,0.38,
8617,229.25,770.00,0.46,
8618,233.75,846.00,0.31,
8619,5.50,1.00,2.00,
8620,261.75,797.00,0.41,
8621,265.25,848.00,0.30,
8622,297.25,798.00,0.40,
8623,3.75,0.00,2.00,
8624,7.00,1.00,2.00,
8625,2.50,0.00,2.00,
8626,11.75,1.00,2.00,
8627,1.00,0.00,2.00,
8628,0.50,0.00,2.00,
8629,10.50,0.00,2.00,
8630,209.25,794.00,0.41,
8631,221.50,771.00,0.46,
8632,193.00,818.00,0.36,
8633,265.00,831.00,0.34,
8634,3.25,1.00,2.00,
8635,10.25,2.00,2.00,
8636,238.00,753.00,0.49,
8637,5.25,0.00,2.00,
8638,2.00,1.00,2.00,
8639,270.25,785.00,0.43,
8640,10.75,0.00,2.00,
8641,228.00,770.00,0.46,
8642,266.00,786.00,0.43,
8643,0.50,0.00,2.00,
8644,234.75,732.00,0.54,
8645,0.75,0.00,2.00,
8646,2.75,0.00,2.00,
8647,257.50,799.00,0.40,
8648,195.50,779.00,0.44,
8649,2.00,0.00,2.00,
8650,33.25,6.00,1.99,
8651,9.75,0.00,2.00,
8652,2.00,0.00,2.00,
8653,13.00,0.00,2.00,
8654,1.50,0.00,2.00,
8655,333.00,737.00,0.53,
8656,238.25,751.00,0.50,
8657,292.00,843.00,0.31,
8658,309.00,780.00,0.44,
8659,198.00,872.00,0.26,
8660,0.25,0.00,2.00,
8661,369.00,815.00,0.37,
8662,1.75,0.00,2.00,
8663,14.50,0.00,2.00,
8664,6.00,0.00,2.00,
8665,335.25,789.00,0.42,
8666,221.00,800.00,0.40,
8667,277.25,787.00,0.43,
8668,206.00,786.00,0.43,
8669,301.25,753.00,0.49,
8670,3.25,0.00,2.00,
8671,245.00,776.00,0.45,
8672,255.25,805.00,0.39,
8673,2.75,0.00,2.00,
8674,257.25,827.00,0.35,
8675,8.25,0.00,2.00,
8676,7.75,1.00,2.00,
8677,2.00,0.00,2.00,
8678,259.75,815.00,0.37,
8679,240.00,723.00,0.55,
8680,273.00,786.00,0.43,
8681,7.75,1.00,2.00,
8682,232.50,773.00,0.45,
8683,198.50,771.00,0.46,
8684,221.25,748.00,0.50,
8685,213.00,814.00,0.37,
8686,12.00,0.00,2.00,
8687,244.00,793.00,0.41,
8688,18.50,0.00,2.00,
8689,241.50,809.00,0.38,
8690,5.50,1.00,2.00,
8691,232.25,805.00,0.39,
8692,270.25,826.00,0.35,
8693,13.50,0.00,2.00,
8694,263.50,803.00,0.39,
8695,342.75,783.00,0.43,
8696,22.75,2.00,2.00,
8697,0.50,0.00,2.00,
8698,203.25,829.00,0.34,
8699,205.25,799.00,0.40,
8700,261.50,749.00,0.50,
8701,287.00,840.00,0.32,
8702,52.25,8.00,1.98,
8703,252.25,761.00,0.48,
8704,272.75,795.00,0.41,
8705,294.25,795.00,0.41,
8706,280.75,753.00,0.49,
8707,4.50,0.00,2.00,
8708,211.25,831.00,0.34,
8709,12.75,0.00,2.00,
8710,255.75,795.00,0.41,
8711,8.00,0.00,2.00,
8712,228.50,784.00,0.43,
8713,217.75,753.00,0.49,
8714,329.25,759.00,0.48,
8715,245.25,760.00,0.48,
8716,282.50,767.00,0.47,
8717,19.25,2.00,2.00,
8718,198.75,798.00,0.40,
8719,272.50,797.00,0.41,
8720,221.75,815.00,0.37,
8721,9.25,0.00,2.00,
8722,332.00,745.00,0.51,
8723,267.00,770.00,0.46,
8724,0.50,0.00,2.00,
8725,261.00,809.00,0.38,
8726,284.75,781.00,0.44,
8727,215.75,851.00,0.30,
8728,278.75,743.00,0.51,
8729,232.75,791.00,0.42,
8730,209.50,812.00,0.38,
8731,19.75,2.00,2.00,
8732,270.25,786.00,0.43,
8733,222.50,788.00,0.42,
8734,7.00,0.00,2.00,
8735,256.00,792.00,0.42,
8736,58.50,17.00,1.97,
8737,190.25,824.00,0.35,
8738,222.25,755.00,0.49,
8739,239.75,822.00,0.36,
8740,296.00,771.00,0.46,
8741,14.25,1.00,2.00,
8742,6.00,0.00,2.00,
8743,264.75,750.00,0.50,
8744,11.25,2.00,2.00,
8745,264.25,824.00,0.35,
8746,31.00,5.00,1.99,
8747,250.00,853.00,0.29,
8748,242.00,802.00,0.40,
8749,241.75,828.00,0.34,
8750,246.00,805.00,0.39,
8751,2.25,0.00,2.00,
8752,0.25,0.00,2.00,
8753,240.50,760.00,0.48,
8754,233.00,827.00,0.35,
8755,18.00,3.00,1.99,
8756,171.75,814.00,0.37,
8757,270.75,801.00,0.40,
8758,21.25,2.00,2.00,
8759,6.50,0.00,2.00,
8760,300.25,709.00,0.58,
8761,0.25,0.00,2.00,
8762,221.50,845.00,0.31,
8763,244.75,854.00,0.29,
8764,3.25,1.00,2.00,
8765,277.50,780.00,0.44,
8766,231.50,806.00,0.39,
8767,5.75,0.00,2.00,
8768,7.50,0.00,2.00,
8769,32.50,3.00,1.99,
8770,254.50,775.00,0.45,
8771,0.25,0.00,2.00,
8772,10.50,0.00,2.00,
8773,224.75,796.00,0.41,
8774,1.75,0.00,2.00,
8775,31.00,9.00,1.98,
8776,299.25,810.00,0.38,
8777,212.25,799.00,0.40,
8778,19.75,0.00,2.00,
8779,2.00,0.00,2.00,
8780,321.75,858.00,0.28,
8781,28.75,4.00,1.99,
8782,5.75,1.00,2.00,
8783,0.50,0.00,2.00,
8784,267.00,784.00,0.43,
8785,12.25,1.00,2.00,
8786,310.50,747.00,0.51,
8787,245.25,816.00,0.37,
8788,13.75,1.00,2.00,
8789,6.75,0.00,2.00,
8790,221.25,794.00,0.41,
8791,83.25,16.00,1.97,
8792,12.25,0.00,2.00,
8793,266.00,781.00,0.44,
8794,226.00,821.00,0.36,
8795,11.25,0.00,2.00,
8796,0.25,0.00,2.00,
8797,247.00,777.00,0.45,
8798,204.25,820.00,0.36,
8799,6.25,0.00,2.00,
8800,20.50,0.00,2.00,
8801,252.25,785.00,0.43,
8802,7.50,1.00,2.00,
8803,219.50,830.00,0.34,
8804,22.50,2.00,2.00,
8805,238.00,771.00,0.46,
8806,23.50,1.00,2.00,
8807,213.25,812.00,0.38,
8808,17.50,1.00,2.00,
8809,1.75,0.00,2.00,
8810,0.25,0.00,2.00,
8811,1.75,0.00,2.00,
8812,10.25,0.00,2.00,
8813,252.25,819.00,0.36,
8814,188.50,821.00,0.36,
8815,2.00,1.00,2.00,
8816,0.50,0.00,2.00,
8817,271.00,760.00,0.48,
8818,9.50,0.00,2.00,
8819,5.00,0.00,2.00,
8820,245.75,805.00,0.39,
8821,4.50,0.00,2.00,
8822,253.75,805.00,0.39,
8823,264.75,836.00,0.33,
8824,4.00,0.00,2.00,
8825,213.25,817.00,0.37,
8826,12.75,1.00,2.00,
8827,20.50,3.00,1.99,
8828,227.75,810.00,0.38,
8829,234.00,804.00,0.39,
8830,14.25,1.00,2.00,
8831,199.25,809.00,0.38,
8832,4.25,0.00,2.00,
8833,1.25,0.00,2.00,
8834,0.50,0.00,2.00,
8835,240.00,758.00,0.48,
8836,299.00,766.00,0.47,
8837,220.50,751.00,0.50,
8838,212.25,784.00,0.43,
8839,215.00,811.00,0.38,
8840,249.00,827.00,0.35,
8841,236.75,788.00,0.42,
8842,216.00,806.00,0.39,
8843,268.25,804.00,0.39,
8844,272.00,783.00,0.43,
8845,306.75,729.00,0.54,
8846,262.50,818.00,0.36,
8847,5.00,0.00,2.00,
8848,238.25,796.00,0.41,
8849,286.75,846.00,0.31,
8850,284.25,797.00,0.41,
8851,0.25,0.00,2.00,
8852,294.75,765.00,0.47,
8853,2.00,0.00,2.00,
8854,1.75,0.00,2.00,
8855,8.00,0.00,2.00,
8856,216.50,808.00,0.38,
8857,210.25,788.00,0.42,
8858,6.50,0.00,2.00,
8859,2.25,0.00,2.00,
8860,294.50,816.00,0.37,
8861,248.75,791.00,0.42,
8862,259.00,823.00,0.35,
8863,22.25,4.00,1.99,
8864,1.75,0.00,2.00,
8865,237.75,744.00,0.51,
8866,313.75,812.00,0.38,
8867,232.25,821.00,0.36,
8868,232.50,816.00,0.37,
8869,253.00,826.00,0.35,
8870,253.25,839.00,0.32,
8871,208.75,816.00,0.37,
8872,278.00,827.00,0.35,
8873,9.25,1.00,2.00,
8874,240.75,787.00,0.43,
8875,293.25,746.00,0.51,
8876,7.50,1.00,2.00,
8877,282.75,774.00,0.45,
8878,39.50,5.00,1.99,
8879,2.00,0.00,2.00,
8880,214.00,830.00,0.34,
8881,249.50,848.00,0.30,
8882,7.50,0.00,2.00,
8883,234.50,837.00,0.33,
8884,14.00,1.00,2.00,
8885,270.25,806.00,0.39,
8886,227.75,782.00,0.44,
8887,264.00,770.00,0.46,
8888,291.25,779.00,0.44,
8889,232.00,811.00,0.38,
8890,328.25,800.00,0.40,
8891,307.50,827.00,0.35,
8892,251.50,795.00,0.41,
8893,40.50,13.00,1.97,
8894,248.75,825.00,0.35,
8895,208.00,744.00,0.51,
8896,278.25,796.00,0.41,
8897,7.75,1.00,2.00,
8898,223.25,822.00,0.36,
8899,20.25,2.00,2.00,
8900,243.50,784.00,0.43,
8901,9.25,0.00,2.00,
8902,253.00,803.00,0.39,
8903,267.50,822.00,0.36,
8904,5.25,1.00,2.00,
8905,306.00,786.00,0.43,
8906,226.75,829.00,0.34,
8907,1.50,0.00,2.00,
8908,239.75,809.00,0.38,
8909,1.00,0.00,2.00,
8910,298.50,790.00,0.42,
8911,2.50,0.00,2.00,
8912,270.50,827.00,0.35,
8913,351.75,776.00,0.45,
8914,3.00,0.00,2.00,
8915,9.25,0.00,2.00,
8916,33.50,5.00,1.99,
8917,1.75,0.00,2.00,
8918,5.75,0.00,2.00,
8919,2.00,0.00,2.00,
8920,16.50,3.00,1.99,
8921,217.00,803.00,0.39,
8922,225.75,769.00,0.46,
8923,276.25,801.00,0.40,
8924,210.25,769.00,0.46,
8925,5.75,0.00,2.00,
8926,2.50,0.00,2.00,
8927,21.50,3.00,1.99,
8928,9.75,2.00,2.00,
8929,219.50,829.00,0.34,
8930,258.00,769.00,0.46,
8931,7.00,0.00,2.00,
8932,244.25,805.00,0.39,
8933,218.50,746.00,0.51,
8934,251.25,787.00,0.43,
8935,10.50,0.00,2.00,
8936,205.00,762.00,0.48,
8937,195.50,830.00,0.34,
8938,274.25,791.00,0.42,
8939,31.50,2.00,2.00,
8940,4.50,0.00,2.00,
8941,229.00,827.00,0.35,
8942,295.50,786.00,0.43,
8943,1.25,0.00,2.00,
8944,247.00,777.00,0.45,
8945,218.00,823.00,0.35,
8946,11.75,1.00,2.00,
8947,336.25,789.00,0.42,
8948,9.00,0.00,2.00,
8949,5.50,0.00,2.00,
8950,1.00,0.00,2.00,
8951,265.25,783.00,0.43,
8952,321.50,811.00,0.38,
8953,8.75,0.00,2.00,
8954,241.50,768.00,0.46,
8955,354.00,734.00,0.53,
8956,217.75,808.00,0.38,
8957,238.25,780.00,0.44,
8958,11.25,1.00,2.00,
8959,276.25,779.00,0.44,
8960,251.00,792.00,0.42,
8961,230.25,807.00,0.39,
8962,8.50,0.00,2.00,
8963,221.50,818.00,0.36,
8964,3.25,1.00,2.00,
8965,3.75,0.00,2.00,
8966,8.75,0.00,2.00,
8967,2.75,0.00,2.00,
8968,265.50,780.00,0.44,
8969,181.50,817.00,0.37,
8970,5.75,0.00,2.00,
8971,211.75,815.00,0.37,
8972,7.50,0.00,2.00,
8973,227.50,773.00,0.45,
8974,240.75,812.00,0.38,
8975,55.25,8.00,1.98,
8976,6.75,0.00,2.00,
8977,5.00,0.00,2.00,
8978,8.00,0.00,2.00,
8979,42.00,10.00,1.98,
8980,10.75,0.00,2.00,
8981,356.00,802.00,0.40,
8982,30.00,8.00,1.98,
8983,252.25,804.00,0.39,
8984,10.00,0.00,2.00,
8985,2.25,0.00,2.00,
8986,273.75,771.00,0.46,
8987,36.25,3.00,1.99,
8988,241.75,773.00,0.45,
8989,2.00,0.00,2.00,
8990,276.75,779.00,0.44,
8991,255.75,820.00,0.36,
8992,218.00,797.00,0.41,
8993,196.00,819.00,0.36,
8994,6.00,0.00,2.00,
8995,22.00,4.00,1.99,
8996,0.25,0.00,2.00,
8997,22.50,0.00,2.00,
8998,285.75,831.00,0.34,
8999,1.75,0.00,2.00,
9000,19.25,2.00,2.00,
9001,7.00,0.00,2.00,
9002,0.50,0.00,2.00,
9003,2.00,0.00,2.00,
9004,38.50,1.00,2.00,
9005,14.00,1.00,2.00,
9006,207.25,825.00,0.35,
9007,253.00,816.00,0.37,
9008,328.75,759.00,0.48,
9009,10.75,0.00,2.00,
9010,227.25,815.00,0.37,
9011,255.75,797.00,0.41,
9012,1.50,1.00,2.00,
9013,37.75,4.00,1.99,
9014,372.50,790.00,0.42,
9015,1.75,0.00,2.00,
9016,37.50,0.00,2.00,
9017,215.00,822.00,0.36,
9018,7.50,0.00,2.00,
9019,9.25,0.00,2.00,
9020,0.50,0.00,2.00,
9021,245.75,830.00,0.34,
9022,14.75,1.00,2.00,
9023,8.50,0.00,2.00,
9024,214.00,794.00,0.41,
9025,21.75,3.00,1.99,
9026,3.75,0.00,2.00,
9027,68.75,22.00,1.96,
9028,258.25,773.00,0.45,
9029,5.25,0.00,2.00,
9030,208.50,830.00,0.34,
9031,361.25,791.00,0.42,
9032,2.50,0.00,2.00,
9033,6.75,1.00,2.00,
9034,254.75,790.00,0.42,
9035,2.00,0.00,2.00,
9036,259.75,775.00,0.45,
9037,238.50,797.00,0.41,
9038,261.75,817.00,0.37,
9039,14.75,5.00,1.99,
9040,219.00,788.00,0.42,
9041,249.50,786.00,0.43,
9042,3.00,0.00,2.00,
9043,349.25,771.00,0.46,
9044,267.25,841.00,0.32,
9045,9.50,0.00,2.00,
9046,4.25,0.00,2.00,
9047,0.75,0.00,2.00,
9048,4.50,0.00,2.00,
9049,292.75,794.00,0.41,
9050,210.75,770.00,0.46,
9051,4.00,0.00,2.00,
9052,4.00,0.00,2.00,
9053,246.75,786.00,0.43,
9054,224.50,817.00,0.37,
9055,267.75,776.00,0.45,
9056,3.75,0.00,2.00,
9057,192.00,784.00,0.43,
9058,241.00,828.00,0.34,
9059,4.50,0.00,2.00,
9060,241.25,789.00,0.42,
9061,246.75,803.00,0.39,
9062,227.25,826.00,0.35,
9063,307.25,784.00,0.43,
9064,16.25,0.00,2.00,
9065,338.25,722.00,0.56,
9066,32.50,8.00,1.98,
9067,263.25,735.00,0.53,
9068,1.25,0.00,2.00,
9069,379.75,817.00,0.37,
9070,269.25,802.00,0.40,
9071,16.00,0.00,2.00,
9072,24.25,1.00,2.00,
9073,245.75,810.00,0.38,
9074,295.25,798.00,0.40,
9075,238.25,812.00,0.38,
9076,197.50,775.00,0.45,
9077,252.75,807.00,0.39,
9078,253.00,747.00,0.51,
9079,221.00,808.00,0.38,
9080,306.75,821.00,0.36,
9081,16.50,0.00,2.00,
9082,9.75,0.00,2.00,
9083,314.50,838.00,0.32,
9084,301.50,779.00,0.44,
9085,215.25,821.00,0.36,
9086,14.75,3.00,1.99,
9087,192.75,810.00,0.38,
9088,0.75,0.00,2.00,
9089,3.50,0.00,2.00,
9090,337.75,766.00,0.47,
9091,224.00,775.00,0.45,
9092,11.75,0.00,2.00,
9093,62.75,4.00,1.99,
9094,250.75,787.00,0.43,
9095,31.25,7.00,1.99,
9096,1.00,0.00,2.00,
9097,11.75,0.00,2.00,
9098,13.75,1.00,2.00,
9099,283.00,789.00,0.42,
9100,4.00,0.00,2.00,
9101,295.00,800.00,0.40,
9102,8.25,0.00,2.00,
9103,232.50,785.00,0.43,
9104,275.50,798.00,0.40,
9105,226.75,807.00,0.39,
9106,209.75,792.00,0.42,
9107,5.00,0.00,2.00,
9108,262.75,832.00,0.34,
9109,8.25,0.00,2.00,
9110,24.00,2.00,2.00,
9111,0.50,0.00,2.00,
9112,244.50,795.00,0.41,
9113,17.50,3.00,1.99,
9114,275.75,803.00,0.39,
9115,250.25,730.00,0.54,
9116,233.75,809.00,0.38,
9117,271.25,846.00,0.31,
9118,3.00,1.00,2.00,
9119,289.50,811.00,0.38,
9120,243.25,799.00,0.40,
9121,5.25,0.00,2.00,
9122,15.00,0.00,2.00,
9123,4.25,0.00,2.00,
9124,215.50,847.00,0.31,
9125,239.25,760.00,0.48,
9126,7.25,1.00,2.00,
9127,236.50,840.00,0.32,
9128,241.50,777.00,0.45,
9129,187.00,780.00,0.44,
9130,303.50,833.00,0.33,
9131,36.50,8.00,1.98,
9132,260.00,786.00,0.43,
9133,3.50,0.00,2.00,
9134,269.00,792.00,0.42,
9135,4.25,0.00,2.00,
9136,260.75,814.00,0.37,
9137,25.50,2.00,2.00,
9138,287.00,784.00,0.43,
9139,220.50,822.00,0.36,
9140,349.00,833.00,0.33,
9141,231.75,797.00,0.41,
9142,1.50,0.00,2.00,
9143,16.50,2.00,2.00,
9144,0.50,0.00,2.00,
9145,8.75,0.00,2.00,
9146,330.00,811.00,0.38,
9147,202.75,757.00,0.49,
9148,0.50,0.00,2.00,
9149,312.25,804.00,0.39,
9150,11.00,1.00,2.00,
9151,236.75,801.00,0.40,
9152,282.25,823.00,0.35,
9153,2.25,0.00,2.00,
9154,3.25,0.00,2.00,
9155,291.00,820.00,0.36,
9156,19.75,1.00,2.00,
9157,0.50,0.00,2.00,
9158,278.00,788.00,0.42,
9159,17.50,2.00,2.00,
9160,24.50,4.00,1.99,
9161,222.00,797.00,0.41,
9162,230.50,760.00,0.48,
9163,5.25,0.00,2.00,
9164,228.50,776.00,0.45,
9165,1.00,0.00,2.00,
9166,0.50,0.00,2.00,
9167,32.50,1.00,2.00,
9168,206.75,833.00,0.33,
9169,24.25,2.00,2.00,
9170,278.00,787.00,0.43,
9171,229.00,833.00,0.33,
9172,6.25,2.00,2.00,
9173,305.00,811.00,0.38,
