r.num,Duration,Epidemic,Rt,
9174,13.00,0.00,2.00,
9175,271.50,817.00,0.37,
9176,6.75,0.00,2.00,
9177,5.75,0.00,2.00,
9178,219.75,876.00,0.25,
9179,26.50,2.00,2.00,
9180,1.25,0.00,2.00,
9181,1.75,0.00,2.00,
9182,3.25,0.00,2.00,
9183,258.00,766.00,0.47,
9184,0.50,0.00,2.00,
9185,9.50,0.00,2.00,
9186,3.00,0.00,2.00,
9187,2.00,0.00,2.00,
9188,223.25,714.00,0.57,
9189,262.25,823.00,0.35,
9190,221.75,801.00,0.40,
9191,9.50,0.00,2.00,
9192,1.75,0.00,2.00,
9193,242.75,824.00,0.35,
9194,244.75,775.00,0.45,
9195,238.75,747.00,0.51,
9196,308.75,801.00,0.40,
9197,252.25,828.00,0.34,
9198,6.25,0.00,2.00,
9199,3.00,0.00,2.00,
9200,59.50,8.00,1.98,
9201,0.50,0.00,2.00,
9202,27.00,12.00,1.98,
9203,9.00,1.00,2.00,
9204,2.75,0.00,2.00,
9205,286.50,721.00,0.56,
9206,201.50,817.00,0.37,
9207,8.00,0.00,2.00,
9208,2.75,0.00,2.00,
9209,253.75,755.00,0.49,
9210,246.25,716.00,0.57,
9211,219.25,827.00,0.35,
9212,203.50,825.00,0.35,
9213,235.50,814.00,0.37,
9214,210.75,742.00,0.52,
9215,15.00,0.00,2.00,
9216,0.75,0.00,2.00,
9217,262.50,762.00,0.48,
9218,247.75,789.00,0.42,
9219,3.75,0.00,2.00,
9220,244.50,809.00,0.38,
9221,47.50,10.00,1.98,
9222,249.25,736.00,0.53,
9223,250.00,751.00,0.50,
9224,9.75,0.00,2.00,
9225,4.75,0.00,2.00,
9226,234.75,780.00,0.44,
9227,289.25,794.00,0.41,
9228,329.25,791.00,0.42,
9229,13.25,2.00,2.00,
9230,6.25,1.00,2.00,
9231,304.25,749.00,0.50,
9232,259.50,830.00,0.34,
9233,4.50,0.00,2.00,
9234,239.00,814.00,0.37,
9235,24.00,1.00,2.00,
9236,5.00,0.00,2.00,
9237,393.50,813.00,0.37,
9238,208.00,752.00,0.50,
9239,226.50,830.00,0.34,
9240,3.00,0.00,2.00,
9241,1.00,0.00,2.00,
9242,6.00,2.00,2.00,
9243,19.25,2.00,2.00,
9244,177.00,786.00,0.43,
9245,229.75,776.00,0.45,
9246,248.25,834.00,0.33,
9247,2.00,0.00,2.00,
9248,243.75,765.00,0.47,
9249,3.25,0.00,2.00,
9250,264.50,806.00,0.39,
9251,206.25,787.00,0.43,
9252,244.25,803.00,0.39,
9253,16.75,3.00,1.99,
9254,222.50,734.00,0.53,
9255,13.25,3.00,1.99,
9256,7.75,0.00,2.00,
9257,0.25,0.00,2.00,
9258,72.50,8.00,1.98,
9259,264.25,808.00,0.38,
9260,237.75,836.00,0.33,
9261,24.50,1.00,2.00,
9262,31.25,8.00,1.98,
9263,49.25,3.00,1.99,
9264,260.25,837.00,0.33,
9265,4.50,0.00,2.00,
9266,2.75,0.00,2.00,
9267,276.75,783.00,0.43,
9268,249.75,797.00,0.41,
9269,7.50,0.00,2.00,
9270,1.50,0.00,2.00,
9271,20.75,1.00,2.00,
9272,235.75,790.00,0.42,
9273,0.75,0.00,2.00,
9274,0.50,0.00,2.00,
9275,1.50,0.00,2.00,
9276,291.50,815.00,0.37,
9277,246.00,733.00,0.53,
9278,3.50,0.00,2.00,
9279,8.25,0.00,2.00,
9280,3.25,0.00,2.00,
9281,403.75,760.00,0.48,
9282,221.00,769.00,0.46,
9283,0.25,0.00,2.00,
9284,269.50,794.00,0.41,
9285,4.25,0.00,2.00,
9286,3.75,0.00,2.00,
9287,4.75,0.00,2.00,
9288,288.75,839.00,0.32,
9289,16.75,2.00,2.00,
9290,16.75,1.00,2.00,
9291,18.50,0.00,2.00,
9292,259.25,794.00,0.41,
9293,6.25,1.00,2.00,
9294,8.75,3.00,1.99,
9295,222.00,794.00,0.41,
9296,269.00,778.00,0.44,
9297,1.75,0.00,2.00,
9298,244.75,796.00,0.41,
9299,242.50,758.00,0.48,
9300,245.75,834.00,0.33,
9301,250.25,812.00,0.38,
9302,225.75,765.00,0.47,
9303,3.00,0.00,2.00,
9304,7.50,0.00,2.00,
9305,307.75,809.00,0.38,
9306,245.00,803.00,0.39,
9307,3.00,0.00,2.00,
9308,240.50,795.00,0.41,
9309,20.50,1.00,2.00,
9310,218.50,746.00,0.51,
9311,199.50,774.00,0.45,
9312,7.50,0.00,2.00,
9313,5.00,0.00,2.00,
9314,217.00,786.00,0.43,
9315,7.25,2.00,2.00,
9316,256.50,810.00,0.38,
9317,0.25,0.00,2.00,
9318,6.00,2.00,2.00,
9319,10.00,0.00,2.00,
9320,247.75,826.00,0.35,
9321,246.00,796.00,0.41,
9322,5.00,1.00,2.00,
9323,13.75,2.00,2.00,
9324,325.75,840.00,0.32,
9325,230.50,800.00,0.40,
9326,269.50,834.00,0.33,
9327,270.75,734.00,0.53,
9328,22.75,4.00,1.99,
9329,13.00,3.00,1.99,
9330,353.25,841.00,0.32,
9331,227.50,812.00,0.38,
9332,0.75,0.00,2.00,
9333,271.00,798.00,0.40,
9334,26.50,2.00,2.00,
9335,89.25,14.00,1.97,
9336,8.75,1.00,2.00,
9337,10.00,0.00,2.00,
9338,26.00,2.00,2.00,
9339,7.75,1.00,2.00,
9340,6.00,0.00,2.00,
9341,13.75,1.00,2.00,
9342,296.50,776.00,0.45,
9343,202.25,795.00,0.41,
9344,1.25,0.00,2.00,
9345,39.00,3.00,1.99,
9346,261.50,781.00,0.44,
9347,240.75,786.00,0.43,
9348,256.75,778.00,0.44,
9349,291.50,859.00,0.28,
9350,301.75,835.00,0.33,
9351,244.25,843.00,0.31,
9352,250.25,786.00,0.43,
9353,2.75,0.00,2.00,
9354,2.25,0.00,2.00,
9355,3.75,0.00,2.00,
9356,31.00,2.00,2.00,
9357,301.50,790.00,0.42,
9358,229.50,804.00,0.39,
9359,0.50,0.00,2.00,
9360,264.25,817.00,0.37,
9361,2.25,0.00,2.00,
9362,3.00,0.00,2.00,
9363,1.00,0.00,2.00,
9364,287.25,786.00,0.43,
9365,273.50,832.00,0.34,
9366,238.00,803.00,0.39,
9367,291.50,816.00,0.37,
9368,215.75,719.00,0.56,
9369,232.00,763.00,0.47,
9370,204.00,780.00,0.44,
9371,13.50,0.00,2.00,
9372,2.25,0.00,2.00,
9373,4.75,0.00,2.00,
9374,288.25,813.00,0.37,
9375,0.75,0.00,2.00,
9376,241.25,787.00,0.43,
9377,257.75,789.00,0.42,
9378,0.75,0.00,2.00,
9379,2.75,0.00,2.00,
9380,203.75,789.00,0.42,
9381,1.50,0.00,2.00,
9382,274.00,856.00,0.29,
9383,0.50,0.00,2.00,
9384,157.50,815.00,0.37,
9385,249.25,775.00,0.45,
9386,221.50,830.00,0.34,
9387,272.00,813.00,0.37,
9388,3.75,0.00,2.00,
9389,265.50,803.00,0.39,
9390,3.75,0.00,2.00,
9391,22.00,7.00,1.99,
9392,59.75,17.00,1.97,
9393,2.75,0.00,2.00,
9394,9.75,1.00,2.00,
9395,257.50,773.00,0.45,
9396,270.00,795.00,0.41,
9397,274.50,792.00,0.42,
9398,7.50,2.00,2.00,
9399,16.25,0.00,2.00,
9400,1.25,0.00,2.00,
9401,194.75,769.00,0.46,
9402,8.75,1.00,2.00,
9403,277.00,808.00,0.38,
9404,1.25,0.00,2.00,
9405,2.00,0.00,2.00,
9406,2.50,0.00,2.00,
9407,5.75,0.00,2.00,
9408,242.25,832.00,0.34,
9409,0.75,0.00,2.00,
9410,2.25,0.00,2.00,
9411,8.75,1.00,2.00,
9412,284.75,820.00,0.36,
9413,271.50,836.00,0.33,
9414,1.75,0.00,2.00,
9415,192.75,720.00,0.56,
9416,253.00,765.00,0.47,
9417,1.25,0.00,2.00,
9418,13.75,0.00,2.00,
9419,248.25,802.00,0.40,
9420,10.00,0.00,2.00,
9421,236.75,815.00,0.37,
9422,17.75,5.00,1.99,
9423,247.50,776.00,0.45,
9424,13.50,1.00,2.00,
9425,12.25,2.00,2.00,
9426,5.00,0.00,2.00,
9427,244.00,783.00,0.43,
9428,52.00,1.00,2.00,
9429,232.00,792.00,0.42,
9430,5.50,0.00,2.00,
9431,4.75,0.00,2.00,
9432,256.75,813.00,0.37,
9433,276.25,781.00,0.44,
9434,16.75,2.00,2.00,
9435,248.00,779.00,0.44,
9436,267.75,751.00,0.50,
9437,216.75,795.00,0.41,
9438,322.75,808.00,0.38,
9439,266.00,816.00,0.37,
9440,2.75,0.00,2.00,
9441,11.25,1.00,2.00,
9442,14.50,0.00,2.00,
9443,330.00,766.00,0.47,
9444,12.50,2.00,2.00,
9445,216.00,769.00,0.46,
9446,9.50,1.00,2.00,
9447,291.25,802.00,0.40,
9448,7.00,0.00,2.00,
9449,245.50,784.00,0.43,
9450,17.50,4.00,1.99,
9451,5.50,0.00,2.00,
9452,311.50,781.00,0.44,
9453,227.75,837.00,0.33,
9454,259.00,829.00,0.34,
9455,233.75,815.00,0.37,
9456,203.00,741.00,0.52,
9457,30.50,4.00,1.99,
9458,278.50,764.00,0.47,
9459,241.50,804.00,0.39,
9460,299.00,782.00,0.44,
9461,277.25,799.00,0.40,
9462,264.50,822.00,0.36,
9463,221.50,801.00,0.40,
9464,229.25,762.00,0.48,
9465,335.25,826.00,0.35,
9466,7.75,0.00,2.00,
9467,1.00,0.00,2.00,
9468,9.00,1.00,2.00,
9469,208.00,837.00,0.33,
9470,227.25,660.00,0.68,
9471,0.25,0.00,2.00,
9472,51.75,10.00,1.98,
9473,1.75,0.00,2.00,
9474,229.75,757.00,0.49,
9475,214.25,799.00,0.40,
9476,2.50,0.00,2.00,
9477,230.50,840.00,0.32,
9478,257.25,774.00,0.45,
9479,8.25,0.00,2.00,
9480,233.25,799.00,0.40,
9481,21.00,2.00,2.00,
9482,6.25,0.00,2.00,
9483,1.50,0.00,2.00,
9484,235.50,694.00,0.61,
9485,5.50,0.00,2.00,
9486,245.50,844.00,0.31,
9487,11.25,0.00,2.00,
9488,15.00,3.00,1.99,
9489,258.00,828.00,0.34,
9490,9.00,0.00,2.00,
9491,0.25,0.00,2.00,
9492,2.25,0.00,2.00,
9493,243.50,771.00,0.46,
9494,0.75,0.00,2.00,
9495,3.75,0.00,2.00,
9496,196.00,772.00,0.46,
9497,292.25,772.00,0.46,
9498,292.25,795.00,0.41,
9499,1.00,0.00,2.00,
9500,7.50,0.00,2.00,
9501,265.75,870.00,0.26,
9502,1.50,0.00,2.00,
9503,10.25,3.00,1.99,
9504,11.25,0.00,2.00,
9505,3.25,0.00,2.00,
9506,0.50,0.00,2.00,
9507,258.00,792.00,0.42,
9508,78.00,26.00,1.95,
9509,0.25,0.00,2.00,
9510,64.75,34.00,1.93,
9511,4.25,0.00,2.00,
9512,253.00,762.00,0.48,
9513,9.25,1.00,2.00,
9514,252.00,785.00,0.43,
9515,296.75,787.00,0.43,
9516,0.75,0.00,2.00,
9517,18.25,2.00,2.00,
9518,12.75,1.00,2.00,
9519,261.75,788.00,0.42,
9520,245.75,831.00,0.34,
9521,198.00,799.00,0.40,
9522,3.75,1.00,2.00,
9523,327.75,827.00,0.35,
9524,288.00,778.00,0.44,
9525,10.00,1.00,2.00,
9526,195.25,793.00,0.41,
9527,1.00,0.00,2.00,
9528,2.75,0.00,2.00,
9529,226.75,797.00,0.41,
9530,7.75,1.00,2.00,
9531,216.75,844.00,0.31,
9532,4.50,0.00,2.00,
9533,300.00,820.00,0.36,
9534,1.25,0.00,2.00,
9535,208.75,815.00,0.37,
9536,294.25,795.00,0.41,
9537,247.75,867.00,0.27,
9538,1.50,0.00,2.00,
9539,319.75,812.00,0.38,
9540,2.75,0.00,2.00,
9541,227.75,826.00,0.35,
9542,259.75,756.00,0.49,
9543,194.75,815.00,0.37,
9544,20.75,5.00,1.99,
9545,304.25,792.00,0.42,
9546,10.00,1.00,2.00,
9547,318.75,831.00,0.34,
9548,218.25,833.00,0.33,
9549,7.75,1.00,2.00,
9550,231.25,772.00,0.46,
9551,249.75,837.00,0.33,
9552,5.75,0.00,2.00,
9553,269.50,795.00,0.41,
9554,347.25,781.00,0.44,
9555,208.00,806.00,0.39,
9556,277.00,796.00,0.41,
9557,274.50,762.00,0.48,
9558,295.75,798.00,0.40,
9559,3.50,2.00,2.00,
9560,205.75,779.00,0.44,
9561,279.25,766.00,0.47,
9562,256.00,825.00,0.35,
9563,236.75,750.00,0.50,
9564,0.25,0.00,2.00,
9565,269.00,787.00,0.43,
9566,280.25,820.00,0.36,
9567,232.00,831.00,0.34,
9568,209.75,822.00,0.36,
9569,282.00,785.00,0.43,
9570,181.75,833.00,0.33,
9571,327.50,765.00,0.47,
9572,17.25,2.00,2.00,
9573,242.50,853.00,0.29,
9574,1.75,0.00,2.00,
9575,8.25,0.00,2.00,
9576,18.50,1.00,2.00,
9577,255.00,826.00,0.35,
9578,234.00,821.00,0.36,
9579,0.50,0.00,2.00,
9580,3.50,0.00,2.00,
9581,186.75,768.00,0.46,
9582,235.75,748.00,0.50,
9583,235.50,786.00,0.43,
9584,266.00,812.00,0.38,
9585,288.25,843.00,0.31,
9586,237.00,807.00,0.39,
9587,15.50,1.00,2.00,
9588,245.00,792.00,0.42,
9589,225.25,762.00,0.48,
9590,34.25,0.00,2.00,
9591,224.50,778.00,0.44,
9592,219.00,857.00,0.29,
9593,21.50,5.00,1.99,
9594,230.25,796.00,0.41,
9595,292.50,804.00,0.39,
9596,224.75,814.00,0.37,
9597,279.25,794.00,0.41,
9598,234.75,771.00,0.46,
9599,3.25,0.00,2.00,
9600,277.00,782.00,0.44,
9601,306.50,781.00,0.44,
9602,249.00,806.00,0.39,
9603,269.50,756.00,0.49,
9604,26.75,4.00,1.99,
9605,283.50,829.00,0.34,
9606,282.50,805.00,0.39,
9607,9.25,1.00,2.00,
9608,24.75,1.00,2.00,
9609,235.75,784.00,0.43,
9610,247.00,793.00,0.41,
9611,7.75,0.00,2.00,
9612,6.50,0.00,2.00,
9613,48.00,8.00,1.98,
9614,194.00,799.00,0.40,
9615,257.00,820.00,0.36,
9616,13.75,0.00,2.00,
9617,229.50,802.00,0.40,
9618,220.25,822.00,0.36,
9619,0.25,0.00,2.00,
9620,280.00,781.00,0.44,
9621,24.00,2.00,2.00,
9622,0.75,0.00,2.00,
9623,19.25,2.00,2.00,
9624,259.50,820.00,0.36,
9625,8.25,1.00,2.00,
9626,169.00,797.00,0.41,
9627,276.25,817.00,0.37,
9628,255.00,809.00,0.38,
9629,264.25,783.00,0.43,
9630,10.75,0.00,2.00,
9631,234.75,809.00,0.38,
9632,7.00,0.00,2.00,
9633,204.50,787.00,0.43,
9634,6.75,0.00,2.00,
9635,309.25,784.00,0.43,
9636,11.75,0.00,2.00,
9637,195.50,767.00,0.47,
9638,249.50,830.00,0.34,
9639,229.00,825.00,0.35,
9640,2.00,0.00,2.00,
9641,228.50,788.00,0.42,
9642,207.25,797.00,0.41,
9643,240.00,832.00,0.34,
9644,0.50,0.00,2.00,
9645,286.75,791.00,0.42,
9646,5.00,0.00,2.00,
9647,19.75,4.00,1.99,
9648,1.25,0.00,2.00,
9649,338.75,752.00,0.50,
9650,23.75,3.00,1.99,
9651,22.25,1.00,2.00,
9652,199.25,827.00,0.35,
9653,3.25,0.00,2.00,
9654,213.75,831.00,0.34,
9655,225.50,809.00,0.38,
9656,238.00,803.00,0.39,
9657,270.75,783.00,0.43,
9658,231.00,795.00,0.41,
9659,1.50,0.00,2.00,
9660,341.50,758.00,0.48,
9661,276.25,778.00,0.44,
9662,345.75,805.00,0.39,
9663,1.00,0.00,2.00,
9664,1.00,0.00,2.00,
9665,13.25,0.00,2.00,
9666,3.75,0.00,2.00,
9667,218.00,781.00,0.44,
9668,275.25,780.00,0.44,
9669,2.25,0.00,2.00,
9670,1.25,0.00,2.00,
9671,263.50,832.00,0.34,
9672,219.75,748.00,0.50,
9673,276.00,774.00,0.45,
9674,9.50,0.00,2.00,
9675,204.75,805.00,0.39,
9676,209.00,859.00,0.28,
9677,217.25,816.00,0.37,
9678,17.00,2.00,2.00,
9679,250.75,750.00,0.50,
9680,10.25,1.00,2.00,
9681,260.25,830.00,0.34,
9682,273.75,811.00,0.38,
9683,281.50,764.00,0.47,
9684,17.25,0.00,2.00,
9685,250.00,768.00,0.46,
9686,184.00,755.00,0.49,
9687,1.00,0.00,2.00,
9688,4.25,0.00,2.00,
9689,4.00,0.00,2.00,
9690,281.50,805.00,0.39,
9691,2.00,0.00,2.00,
9692,22.75,0.00,2.00,
9693,6.50,1.00,2.00,
9694,323.50,800.00,0.40,
9695,242.75,808.00,0.38,
9696,369.50,829.00,0.34,
9697,228.75,797.00,0.41,
9698,217.25,797.00,0.41,
9699,271.25,784.00,0.43,
9700,7.75,0.00,2.00,
9701,243.50,787.00,0.43,
9702,218.75,806.00,0.39,
9703,2.25,0.00,2.00,
9704,5.50,0.00,2.00,
9705,298.25,773.00,0.45,
9706,1.00,0.00,2.00,
9707,289.50,816.00,0.37,
9708,356.75,770.00,0.46,
9709,202.00,833.00,0.33,
9710,263.50,765.00,0.47,
9711,239.50,831.00,0.34,
9712,222.50,813.00,0.37,
9713,268.25,801.00,0.40,
9714,315.50,826.00,0.35,
9715,256.25,788.00,0.42,
9716,280.50,727.00,0.55,
9717,225.25,762.00,0.48,
9718,22.25,2.00,2.00,
9719,242.25,804.00,0.39,
9720,328.75,823.00,0.35,
9721,196.75,849.00,0.30,
9722,237.25,792.00,0.42,
9723,46.25,9.00,1.98,
9724,235.75,774.00,0.45,
9725,0.25,0.00,2.00,
9726,290.00,834.00,0.33,
9727,241.00,797.00,0.41,
9728,5.75,0.00,2.00,
9729,195.00,798.00,0.40,
9730,227.50,802.00,0.40,
9731,10.00,0.00,2.00,
9732,1.50,0.00,2.00,
9733,41.50,4.00,1.99,
9734,283.00,827.00,0.35,
9735,11.75,1.00,2.00,
9736,5.00,0.00,2.00,
9737,192.75,783.00,0.43,
9738,34.25,5.00,1.99,
9739,220.00,774.00,0.45,
9740,234.25,797.00,0.41,
9741,3.25,0.00,2.00,
9742,289.75,824.00,0.35,
9743,377.25,830.00,0.34,
9744,212.50,791.00,0.42,
9745,294.00,788.00,0.42,
9746,240.25,822.00,0.36,
9747,229.75,811.00,0.38,
9748,232.25,821.00,0.36,
9749,4.75,1.00,2.00,
9750,15.00,4.00,1.99,
9751,308.50,810.00,0.38,
9752,3.25,0.00,2.00,
9753,12.75,1.00,2.00,
9754,13.00,1.00,2.00,
9755,13.50,0.00,2.00,
9756,314.50,805.00,0.39,
9757,5.50,0.00,2.00,
9758,256.00,758.00,0.48,
9759,0.50,0.00,2.00,
9760,22.50,2.00,2.00,
9761,255.25,823.00,0.35,
9762,248.50,819.00,0.36,
9763,0.75,0.00,2.00,
9764,0.75,0.00,2.00,
9765,260.00,827.00,0.35,
9766,48.00,4.00,1.99,
9767,16.50,3.00,1.99,
9768,281.00,833.00,0.33,
9769,13.50,0.00,2.00,
9770,8.25,0.00,2.00,
9771,15.50,1.00,2.00,
9772,9.75,0.00,2.00,
9773,234.25,818.00,0.36,
9774,7.50,0.00,2.00,
9775,2.75,0.00,2.00,
9776,276.25,791.00,0.42,
9777,288.50,793.00,0.41,
9778,9.00,0.00,2.00,
9779,6.00,0.00,2.00,
9780,4.50,0.00,2.00,
9781,202.25,761.00,0.48,
9782,19.25,0.00,2.00,
9783,257.00,834.00,0.33,
9784,249.50,791.00,0.42,
9785,2.00,0.00,2.00,
9786,7.00,0.00,2.00,
9787,301.50,788.00,0.42,
9788,208.00,786.00,0.43,
9789,10.25,1.00,2.00,
9790,231.50,794.00,0.41,
9791,5.75,1.00,2.00,
9792,13.50,2.00,2.00,
9793,187.75,801.00,0.40,
9794,275.25,763.00,0.47,
9795,219.25,808.00,0.38,
9796,244.00,781.00,0.44,
9797,215.75,815.00,0.37,
9798,271.50,817.00,0.37,
9799,4.75,0.00,2.00,
9800,245.25,776.00,0.45,
9801,0.75,0.00,2.00,
9802,28.25,2.00,2.00,
9803,269.00,780.00,0.44,
9804,226.25,800.00,0.40,
9805,213.25,850.00,0.30,
9806,216.25,798.00,0.40,
9807,1.00,0.00,2.00,
9808,230.50,833.00,0.33,
9809,246.00,627.00,0.75,
9810,6.00,0.00,2.00,
9811,16.50,1.00,2.00,
9812,3.50,0.00,2.00,
9813,207.75,783.00,0.43,
9814,231.00,824.00,0.35,
9815,279.75,801.00,0.40,
9816,226.50,730.00,0.54,
9817,31.25,2.00,2.00,
9818,286.00,845.00,0.31,
9819,13.25,1.00,2.00,
9820,6.75,0.00,2.00,
9821,4.50,0.00,2.00,
9822,316.00,743.00,0.51,
9823,251.00,809.00,0.38,
9824,213.75,811.00,0.38,
9825,291.25,824.00,0.35,
9826,219.00,798.00,0.40,
9827,336.75,800.00,0.40,
9828,23.50,0.00,2.00,
9829,300.50,856.00,0.29,
9830,1.00,0.00,2.00,
9831,230.25,827.00,0.35,
9832,261.00,751.00,0.50,
9833,12.25,0.00,2.00,
9834,288.75,823.00,0.35,
9835,277.00,792.00,0.42,
9836,1.75,0.00,2.00,
9837,6.25,0.00,2.00,
9838,290.75,848.00,0.30,
9839,248.25,762.00,0.48,
9840,398.00,813.00,0.37,
9841,12.75,2.00,2.00,
9842,292.75,736.00,0.53,
9843,34.25,2.00,2.00,
9844,275.50,809.00,0.38,
9845,261.25,802.00,0.40,
9846,6.00,0.00,2.00,
9847,18.00,1.00,2.00,
9848,2.50,0.00,2.00,
9849,11.50,0.00,2.00,
9850,275.75,809.00,0.38,
9851,2.50,0.00,2.00,
9852,1.00,0.00,2.00,
9853,305.50,822.00,0.36,
9854,0.25,0.00,2.00,
9855,12.00,1.00,2.00,
9856,12.75,2.00,2.00,
9857,33.50,0.00,2.00,
9858,2.00,0.00,2.00,
9859,1.25,0.00,2.00,
9860,4.25,0.00,2.00,
9861,0.75,0.00,2.00,
9862,283.00,791.00,0.42,
9863,12.00,1.00,2.00,
9864,247.00,847.00,0.31,
9865,24.50,4.00,1.99,
9866,3.00,0.00,2.00,
9867,234.75,792.00,0.42,
9868,5.00,0.00,2.00,
9869,3.00,0.00,2.00,
9870,4.25,0.00,2.00,
9871,348.75,786.00,0.43,
9872,249.00,779.00,0.44,
9873,319.75,772.00,0.46,
9874,10.25,0.00,2.00,
9875,3.75,0.00,2.00,
9876,0.25,0.00,2.00,
9877,2.00,0.00,2.00,
9878,252.50,782.00,0.44,
9879,21.00,0.00,2.00,
9880,7.50,0.00,2.00,
9881,2.25,0.00,2.00,
9882,293.50,782.00,0.44,
9883,7.75,0.00,2.00,
9884,268.25,812.00,0.38,
9885,211.50,772.00,0.46,
9886,10.75,1.00,2.00,
9887,188.00,798.00,0.40,
9888,240.00,814.00,0.37,
9889,240.75,799.00,0.40,
9890,259.25,830.00,0.34,
9891,277.50,772.00,0.46,
9892,342.00,813.00,0.37,
9893,266.25,768.00,0.46,
9894,220.75,853.00,0.29,
9895,239.25,808.00,0.38,
9896,4.00,0.00,2.00,
9897,227.25,778.00,0.44,
9898,251.75,786.00,0.43,
9899,240.75,848.00,0.30,
9900,299.50,862.00,0.28,
9901,233.50,785.00,0.43,
9902,5.00,0.00,2.00,
9903,170.00,824.00,0.35,
9904,225.50,783.00,0.43,
9905,223.50,766.00,0.47,
9906,251.25,779.00,0.44,
9907,4.50,0.00,2.00,
9908,286.75,754.00,0.49,
9909,245.00,782.00,0.44,
9910,245.75,830.00,0.34,
9911,238.75,803.00,0.39,
9912,230.25,849.00,0.30,
9913,286.00,836.00,0.33,
9914,32.00,2.00,2.00,
9915,330.75,761.00,0.48,
9916,0.25,0.00,2.00,
9917,27.75,1.00,2.00,
9918,237.25,850.00,0.30,
9919,222.00,762.00,0.48,
9920,3.50,0.00,2.00,
9921,207.75,814.00,0.37,
9922,5.75,1.00,2.00,
9923,233.00,751.00,0.50,
9924,0.25,0.00,2.00,
9925,13.25,2.00,2.00,
9926,25.00,0.00,2.00,
9927,27.50,2.00,2.00,
9928,1.00,0.00,2.00,
9929,1.50,0.00,2.00,
9930,272.25,799.00,0.40,
9931,235.00,741.00,0.52,
9932,290.25,778.00,0.44,
9933,219.25,757.00,0.49,
9934,37.75,4.00,1.99,
9935,281.25,824.00,0.35,
9936,277.50,863.00,0.27,
9937,1.25,0.00,2.00,
9938,0.75,0.00,2.00,
9939,27.75,0.00,2.00,
9940,3.00,0.00,2.00,
9941,238.50,798.00,0.40,
9942,207.00,745.00,0.51,
9943,235.00,808.00,0.38,
9944,242.25,760.00,0.48,
9945,203.25,757.00,0.49,
9946,1.25,0.00,2.00,
9947,11.50,0.00,2.00,
9948,8.25,1.00,2.00,
9949,51.25,8.00,1.98,
9950,249.75,756.00,0.49,
9951,210.00,803.00,0.39,
9952,211.00,861.00,0.28,
9953,37.00,3.00,1.99,
9954,14.75,2.00,2.00,
9955,14.25,4.00,1.99,
9956,233.25,811.00,0.38,
9957,274.25,784.00,0.43,
9958,0.75,0.00,2.00,
9959,198.75,809.00,0.38,
9960,4.25,0.00,2.00,
9961,241.50,793.00,0.41,
9962,210.50,808.00,0.38,
9963,233.50,811.00,0.38,
9964,7.75,0.00,2.00,
9965,256.00,833.00,0.33,
9966,1.25,0.00,2.00,
9967,300.50,830.00,0.34,
9968,222.75,764.00,0.47,
9969,203.75,819.00,0.36,
9970,13.00,0.00,2.00,
9971,9.50,0.00,2.00,
9972,215.50,800.00,0.40,
9973,221.50,822.00,0.36,
9974,202.25,808.00,0.38,
9975,262.75,759.00,0.48,
9976,16.00,2.00,2.00,
9977,7.75,3.00,1.99,
9978,4.25,0.00,2.00,
9979,227.00,766.00,0.47,
9980,16.75,1.00,2.00,
9981,23.25,5.00,1.99,
9982,2.50,0.00,2.00,
9983,13.75,0.00,2.00,
9984,7.75,1.00,2.00,
9985,235.50,829.00,0.34,
9986,10.25,3.00,1.99,
9987,201.50,763.00,0.47,
9988,0.25,0.00,2.00,
9989,12.50,1.00,2.00,
9990,2.25,0.00,2.00,
9991,306.25,769.00,0.46,
9992,255.50,762.00,0.48,
9993,258.00,816.00,0.37,
9994,292.25,773.00,0.45,
9995,248.00,807.00,0.39,
9996,245.50,792.00,0.42,
9997,9.75,1.00,2.00,
9998,10.25,0.00,2.00,
9999,263.75,814.00,0.37,
10000,15.75,1.00,2.00,
