r.num,Duration,Epidemic,
1,136.00,181.00,
2,293.00,231.00,
3,300.00,412.00,
4,285.00,318.00,
5,341.00,315.00,
6,270.00,270.00,
7,289.00,340.00,
8,26.00,2.00,
9,251.00,334.00,
10,441.00,255.00,
11,247.00,336.00,
12,280.00,294.00,
13,9.00,0.00,
14,215.00,225.00,
15,204.00,519.00,
16,182.00,375.00,
17,265.00,328.00,
18,80.00,5.00,
19,273.00,334.00,
20,41.00,7.00,
21,38.00,1.00,
22,12.00,0.00,
23,24.00,0.00,
24,20.00,0.00,
25,296.00,323.00,
26,199.00,262.00,
27,236.00,260.00,
28,295.00,242.00,
29,234.00,369.00,
30,311.00,315.00,
31,13.00,0.00,
32,232.00,199.00,
33,15.00,0.00,
34,244.00,284.00,
35,233.00,250.00,
36,260.00,250.00,
37,268.00,332.00,
38,20.00,1.00,
39,363.00,321.00,
40,449.00,332.00,
41,289.00,298.00,
42,231.00,278.00,
43,16.00,0.00,
44,222.00,329.00,
45,212.00,408.00,
46,206.00,241.00,
47,317.00,314.00,
48,206.00,233.00,
49,238.00,275.00,
50,297.00,393.00,
51,257.00,355.00,
52,190.00,244.00,
53,386.00,424.00,
54,20.00,0.00,
55,284.00,421.00,
56,15.00,0.00,
57,268.00,259.00,
58,272.00,302.00,
59,16.00,0.00,
60,305.00,268.00,
61,276.00,276.00,
62,14.00,0.00,
63,301.00,295.00,
64,292.00,347.00,
65,193.00,278.00,
66,273.00,316.00,
67,208.00,336.00,
68,245.00,264.00,
69,190.00,392.00,
70,215.00,228.00,
71,283.00,234.00,
72,339.00,238.00,
73,15.00,1.00,
74,304.00,278.00,
75,223.00,334.00,
76,270.00,276.00,
77,7.00,0.00,
78,267.00,279.00,
79,320.00,324.00,
80,12.00,0.00,
81,35.00,0.00,
82,323.00,272.00,
83,241.00,313.00,
84,379.00,340.00,
85,272.00,389.00,
86,271.00,325.00,
87,273.00,440.00,
88,335.00,266.00,
89,293.00,388.00,
90,20.00,0.00,
91,51.00,6.00,
92,214.00,315.00,
93,10.00,0.00,
94,261.00,349.00,
95,30.00,0.00,
96,267.00,372.00,
97,14.00,0.00,
98,213.00,226.00,
99,289.00,269.00,
100,220.00,367.00,
101,194.00,201.00,
102,197.00,313.00,
103,324.00,209.00,
104,338.00,246.00,
105,332.00,220.00,
106,321.00,294.00,
107,26.00,2.00,
108,12.00,0.00,
109,267.00,195.00,
110,225.00,188.00,
111,14.00,0.00,
112,48.00,6.00,
113,386.00,286.00,
114,14.00,0.00,
115,404.00,343.00,
116,5.00,0.00,
117,214.00,254.00,
118,336.00,338.00,
119,253.00,298.00,
120,323.00,324.00,
121,245.00,350.00,
122,11.00,0.00,
123,334.00,289.00,
124,188.00,224.00,
125,238.00,412.00,
126,213.00,250.00,
127,384.00,293.00,
128,13.00,0.00,
129,314.00,288.00,
130,249.00,431.00,
131,334.00,373.00,
132,325.00,297.00,
133,36.00,1.00,
134,181.00,394.00,
135,13.00,0.00,
136,233.00,299.00,
137,206.00,197.00,
138,18.00,0.00,
139,235.00,307.00,
140,345.00,350.00,
141,24.00,0.00,
142,211.00,271.00,
143,269.00,225.00,
144,192.00,310.00,
145,212.00,419.00,
146,32.00,2.00,
147,186.00,179.00,
148,252.00,306.00,
149,321.00,387.00,
150,311.00,177.00,
151,261.00,355.00,
152,19.00,0.00,
153,35.00,2.00,
154,264.00,309.00,
155,236.00,343.00,
156,270.00,336.00,
157,248.00,300.00,
158,39.00,0.00,
159,19.00,1.00,
160,336.00,391.00,
161,189.00,254.00,
162,363.00,266.00,
163,259.00,233.00,
164,232.00,363.00,
165,246.00,414.00,
166,323.00,313.00,
167,279.00,349.00,
168,219.00,245.00,
169,232.00,343.00,
170,263.00,296.00,
171,46.00,1.00,
172,265.00,252.00,
173,45.00,2.00,
174,316.00,269.00,
175,258.00,351.00,
176,393.00,351.00,
177,7.00,0.00,
178,320.00,266.00,
179,19.00,1.00,
180,18.00,0.00,
181,346.00,209.00,
182,355.00,312.00,
183,227.00,255.00,
184,239.00,342.00,
185,250.00,292.00,
186,251.00,322.00,
187,270.00,260.00,
188,407.00,333.00,
189,264.00,292.00,
190,200.00,269.00,
191,232.00,161.00,
192,21.00,0.00,
193,271.00,381.00,
194,239.00,403.00,
195,11.00,0.00,
196,270.00,260.00,
197,223.00,412.00,
198,15.00,0.00,
199,248.00,294.00,
200,270.00,260.00,
201,291.00,352.00,
202,321.00,315.00,
203,329.00,256.00,
204,47.00,3.00,
205,204.00,402.00,
206,259.00,386.00,
207,229.00,380.00,
208,281.00,297.00,
209,288.00,301.00,
210,194.00,354.00,
211,323.00,316.00,
212,324.00,284.00,
213,31.00,2.00,
214,199.00,263.00,
215,203.00,203.00,
216,35.00,1.00,
217,26.00,1.00,
218,37.00,1.00,
219,9.00,0.00,
220,227.00,276.00,
221,231.00,216.00,
222,12.00,0.00,
223,22.00,0.00,
224,17.00,0.00,
225,290.00,389.00,
226,191.00,293.00,
227,240.00,362.00,
228,249.00,289.00,
229,273.00,352.00,
230,275.00,303.00,
231,23.00,0.00,
232,252.00,359.00,
233,236.00,439.00,
234,8.00,0.00,
235,227.00,477.00,
236,24.00,0.00,
237,8.00,0.00,
238,27.00,0.00,
239,271.00,399.00,
240,214.00,308.00,
241,301.00,307.00,
242,292.00,322.00,
243,246.00,276.00,
244,7.00,0.00,
245,56.00,9.00,
246,273.00,262.00,
247,340.00,289.00,
248,314.00,376.00,
249,244.00,316.00,
250,197.00,272.00,
251,249.00,283.00,
252,221.00,287.00,
253,21.00,1.00,
254,252.00,317.00,
255,28.00,1.00,
256,19.00,1.00,
257,260.00,301.00,
258,390.00,336.00,
259,217.00,303.00,
260,211.00,351.00,
261,292.00,482.00,
262,216.00,181.00,
263,315.00,317.00,
264,180.00,285.00,
265,11.00,0.00,
266,12.00,0.00,
267,226.00,231.00,
268,17.00,0.00,
269,203.00,276.00,
270,223.00,208.00,
271,239.00,335.00,
272,165.00,276.00,
273,22.00,0.00,
274,7.00,0.00,
275,245.00,311.00,
276,255.00,337.00,
277,267.00,318.00,
278,213.00,270.00,
279,8.00,0.00,
280,12.00,0.00,
281,208.00,182.00,
282,7.00,0.00,
283,163.00,163.00,
284,19.00,0.00,
285,311.00,379.00,
286,270.00,401.00,
287,9.00,0.00,
288,239.00,403.00,
289,242.00,312.00,
290,179.00,239.00,
291,8.00,0.00,
292,291.00,381.00,
293,308.00,208.00,
294,215.00,295.00,
295,354.00,355.00,
296,55.00,4.00,
297,238.00,340.00,
298,242.00,293.00,
299,20.00,0.00,
300,272.00,349.00,
301,246.00,226.00,
302,225.00,323.00,
303,367.00,368.00,
304,223.00,309.00,
305,294.00,274.00,
306,9.00,0.00,
307,232.00,326.00,
308,19.00,1.00,
309,240.00,213.00,
310,21.00,0.00,
311,12.00,0.00,
312,49.00,2.00,
313,300.00,458.00,
314,14.00,0.00,
315,29.00,2.00,
316,244.00,481.00,
317,32.00,2.00,
318,230.00,171.00,
319,217.00,317.00,
320,247.00,376.00,
321,251.00,172.00,
322,290.00,311.00,
323,265.00,375.00,
324,261.00,408.00,
325,315.00,220.00,
326,256.00,201.00,
327,370.00,315.00,
328,236.00,304.00,
329,256.00,430.00,
330,18.00,0.00,
331,6.00,0.00,
332,232.00,384.00,
333,15.00,0.00,
334,306.00,314.00,
335,10.00,0.00,
336,240.00,387.00,
337,292.00,317.00,
338,229.00,203.00,
339,21.00,0.00,
340,293.00,288.00,
341,268.00,299.00,
342,223.00,374.00,
343,10.00,0.00,
344,227.00,365.00,
345,309.00,303.00,
346,206.00,211.00,
347,348.00,323.00,
348,18.00,0.00,
349,319.00,402.00,
350,212.00,285.00,
351,52.00,2.00,
352,274.00,271.00,
353,64.00,5.00,
354,223.00,407.00,
355,260.00,332.00,
356,213.00,288.00,
357,228.00,266.00,
358,325.00,151.00,
359,285.00,257.00,
360,351.00,326.00,
361,214.00,226.00,
362,345.00,412.00,
363,230.00,262.00,
364,355.00,291.00,
365,243.00,352.00,
366,283.00,385.00,
367,297.00,341.00,
368,342.00,349.00,
369,23.00,0.00,
370,238.00,251.00,
371,300.00,296.00,
372,250.00,283.00,
373,250.00,286.00,
374,255.00,285.00,
375,287.00,387.00,
376,21.00,0.00,
377,25.00,0.00,
378,303.00,402.00,
379,11.00,0.00,
380,33.00,2.00,
381,194.00,453.00,
382,13.00,0.00,
383,270.00,421.00,
384,373.00,282.00,
385,32.00,2.00,
386,317.00,355.00,
387,225.00,261.00,
388,61.00,6.00,
389,263.00,382.00,
390,24.00,1.00,
391,29.00,0.00,
392,211.00,252.00,
393,257.00,385.00,
394,339.00,269.00,
395,286.00,285.00,
396,54.00,3.00,
397,310.00,279.00,
398,281.00,423.00,
399,277.00,374.00,
400,32.00,1.00,
401,272.00,328.00,
402,34.00,1.00,
403,296.00,259.00,
404,232.00,409.00,
405,297.00,380.00,
406,229.00,322.00,
407,197.00,232.00,
408,37.00,2.00,
409,7.00,0.00,
410,17.00,1.00,
411,407.00,318.00,
412,251.00,284.00,
413,264.00,289.00,
414,243.00,375.00,
415,367.00,277.00,
416,8.00,0.00,
417,63.00,4.00,
418,259.00,349.00,
419,299.00,224.00,
420,25.00,1.00,
421,252.00,335.00,
422,367.00,296.00,
423,295.00,236.00,
424,231.00,421.00,
425,13.00,0.00,
426,190.00,239.00,
427,338.00,371.00,
428,188.00,350.00,
429,371.00,264.00,
430,281.00,412.00,
431,206.00,289.00,
432,398.00,316.00,
433,21.00,0.00,
434,320.00,369.00,
435,305.00,213.00,
436,13.00,0.00,
437,191.00,249.00,
438,6.00,0.00,
439,362.00,368.00,
440,410.00,247.00,
441,184.00,260.00,
442,213.00,414.00,
443,208.00,158.00,
444,22.00,0.00,
445,229.00,210.00,
446,59.00,4.00,
447,20.00,1.00,
448,25.00,0.00,
449,275.00,218.00,
450,16.00,0.00,
451,202.00,226.00,
452,282.00,409.00,
453,328.00,365.00,
454,51.00,1.00,
455,270.00,359.00,
456,214.00,355.00,
457,26.00,1.00,
458,10.00,0.00,
459,243.00,346.00,
460,245.00,314.00,
461,232.00,366.00,
462,271.00,408.00,
463,236.00,250.00,
464,369.00,259.00,
465,28.00,0.00,
466,239.00,293.00,
467,328.00,407.00,
468,8.00,0.00,
469,210.00,386.00,
470,15.00,0.00,
471,304.00,197.00,
472,387.00,273.00,
473,31.00,1.00,
474,249.00,290.00,
475,268.00,257.00,
476,233.00,334.00,
477,307.00,452.00,
478,49.00,5.00,
479,248.00,397.00,
480,12.00,0.00,
481,250.00,267.00,
482,327.00,246.00,
483,231.00,286.00,
484,342.00,260.00,
485,250.00,356.00,
486,348.00,283.00,
487,7.00,0.00,
488,270.00,287.00,
489,297.00,378.00,
490,255.00,302.00,
491,280.00,423.00,
492,308.00,352.00,
493,30.00,2.00,
494,15.00,0.00,
495,231.00,233.00,
496,205.00,244.00,
497,12.00,0.00,
498,295.00,300.00,
499,386.00,301.00,
500,296.00,233.00,
501,275.00,297.00,
502,342.00,173.00,
503,324.00,321.00,
504,304.00,313.00,
505,345.00,288.00,
506,218.00,231.00,
507,324.00,303.00,
508,230.00,291.00,
509,253.00,334.00,
510,215.00,270.00,
511,11.00,0.00,
512,213.00,244.00,
513,191.00,178.00,
514,243.00,218.00,
515,258.00,365.00,
516,26.00,1.00,
517,19.00,0.00,
518,20.00,0.00,
519,22.00,1.00,
520,264.00,381.00,
521,289.00,299.00,
522,210.00,315.00,
523,325.00,418.00,
524,31.00,1.00,
525,184.00,209.00,
526,191.00,374.00,
527,267.00,401.00,
528,20.00,1.00,
529,223.00,486.00,
530,165.00,323.00,
531,271.00,330.00,
532,38.00,1.00,
533,228.00,379.00,
534,242.00,211.00,
535,198.00,404.00,
536,281.00,389.00,
537,240.00,191.00,
538,421.00,363.00,
539,261.00,355.00,
540,15.00,0.00,
541,42.00,8.00,
542,15.00,0.00,
543,227.00,282.00,
544,231.00,218.00,
545,9.00,0.00,
546,236.00,362.00,
547,232.00,260.00,
548,257.00,411.00,
549,254.00,292.00,
550,271.00,304.00,
551,23.00,0.00,
552,312.00,322.00,
553,5.00,0.00,
554,383.00,308.00,
555,26.00,1.00,
556,235.00,290.00,
557,278.00,293.00,
558,12.00,0.00,
559,12.00,0.00,
560,270.00,341.00,
561,23.00,0.00,
562,305.00,390.00,
563,293.00,455.00,
564,250.00,455.00,
565,4.00,0.00,
566,316.00,267.00,
567,377.00,300.00,
568,48.00,1.00,
569,232.00,339.00,
570,225.00,383.00,
571,263.00,365.00,
572,285.00,365.00,
573,351.00,327.00,
574,305.00,333.00,
575,294.00,225.00,
576,261.00,337.00,
577,224.00,455.00,
578,165.00,121.00,
579,314.00,246.00,
580,304.00,326.00,
581,239.00,478.00,
582,130.00,274.00,
583,267.00,337.00,
584,204.00,218.00,
585,220.00,402.00,
586,259.00,294.00,
587,17.00,0.00,
588,270.00,325.00,
589,15.00,1.00,
590,9.00,0.00,
591,423.00,285.00,
592,20.00,1.00,
593,20.00,1.00,
594,48.00,2.00,
595,301.00,269.00,
596,222.00,194.00,
597,228.00,310.00,
598,222.00,312.00,
599,299.00,363.00,
600,28.00,0.00,
601,281.00,219.00,
602,232.00,478.00,
603,242.00,307.00,
604,202.00,350.00,
605,23.00,0.00,
606,204.00,299.00,
607,52.00,11.00,
608,256.00,300.00,
609,266.00,248.00,
610,7.00,0.00,
611,12.00,0.00,
612,293.00,410.00,
613,19.00,0.00,
614,277.00,276.00,
615,313.00,328.00,
616,205.00,185.00,
617,14.00,0.00,
618,203.00,344.00,
619,308.00,339.00,
620,294.00,344.00,
621,283.00,402.00,
622,26.00,1.00,
623,324.00,298.00,
624,25.00,1.00,
625,12.00,0.00,
626,266.00,438.00,
627,321.00,343.00,
628,50.00,2.00,
629,16.00,0.00,
630,352.00,325.00,
631,273.00,344.00,
632,251.00,350.00,
633,34.00,2.00,
634,29.00,0.00,
635,322.00,340.00,
636,23.00,0.00,
637,268.00,317.00,
638,221.00,350.00,
639,223.00,264.00,
640,12.00,0.00,
641,257.00,393.00,
642,212.00,318.00,
643,205.00,226.00,
644,8.00,0.00,
645,18.00,0.00,
646,259.00,280.00,
647,27.00,0.00,
648,32.00,1.00,
649,226.00,201.00,
650,209.00,252.00,
651,305.00,297.00,
652,25.00,0.00,
653,235.00,267.00,
654,20.00,1.00,
655,24.00,0.00,
656,315.00,253.00,
657,257.00,324.00,
658,271.00,294.00,
659,214.00,337.00,
660,22.00,0.00,
661,309.00,383.00,
662,354.00,335.00,
663,26.00,0.00,
664,239.00,228.00,
665,184.00,262.00,
666,280.00,411.00,
667,246.00,387.00,
668,262.00,335.00,
669,21.00,0.00,
670,12.00,0.00,
671,189.00,338.00,
672,229.00,233.00,
673,184.00,199.00,
674,46.00,2.00,
675,260.00,340.00,
676,179.00,365.00,
677,17.00,0.00,
678,252.00,395.00,
679,9.00,0.00,
680,365.00,291.00,
681,8.00,0.00,
682,268.00,309.00,
683,19.00,0.00,
684,25.00,2.00,
685,231.00,316.00,
686,253.00,213.00,
687,25.00,0.00,
688,9.00,0.00,
689,234.00,368.00,
690,220.00,299.00,
691,190.00,248.00,
692,200.00,197.00,
693,48.00,3.00,
694,276.00,288.00,
695,310.00,389.00,
696,217.00,354.00,
697,270.00,331.00,
698,235.00,278.00,
699,27.00,1.00,
700,11.00,0.00,
701,21.00,0.00,
702,31.00,2.00,
703,73.00,5.00,
704,322.00,422.00,
705,369.00,354.00,
706,15.00,0.00,
707,247.00,311.00,
708,253.00,274.00,
709,251.00,265.00,
710,280.00,229.00,
711,21.00,0.00,
712,329.00,271.00,
713,331.00,261.00,
714,226.00,195.00,
715,252.00,346.00,
716,22.00,0.00,
717,240.00,389.00,
718,185.00,213.00,
719,306.00,385.00,
720,262.00,278.00,
721,191.00,365.00,
722,312.00,384.00,
723,263.00,340.00,
724,13.00,0.00,
725,284.00,336.00,
726,25.00,0.00,
727,166.00,343.00,
728,19.00,1.00,
729,13.00,0.00,
730,210.00,325.00,
731,20.00,0.00,
732,202.00,381.00,
733,253.00,406.00,
734,220.00,174.00,
735,406.00,409.00,
736,366.00,290.00,
737,40.00,2.00,
738,286.00,267.00,
739,18.00,1.00,
740,13.00,0.00,
741,295.00,373.00,
742,224.00,313.00,
743,327.00,386.00,
744,210.00,292.00,
745,248.00,184.00,
746,180.00,236.00,
747,283.00,365.00,
748,46.00,1.00,
749,227.00,215.00,
750,173.00,244.00,
751,197.00,333.00,
752,191.00,251.00,
753,298.00,294.00,
754,305.00,283.00,
755,222.00,399.00,
756,8.00,0.00,
757,185.00,315.00,
758,16.00,0.00,
759,216.00,358.00,
760,10.00,0.00,
761,204.00,273.00,
762,268.00,215.00,
763,21.00,0.00,
764,273.00,308.00,
765,215.00,226.00,
766,15.00,0.00,
767,226.00,260.00,
768,11.00,0.00,
769,456.00,295.00,
770,31.00,0.00,
771,233.00,267.00,
772,281.00,392.00,
773,240.00,251.00,
774,255.00,218.00,
775,29.00,0.00,
776,256.00,305.00,
777,290.00,317.00,
778,264.00,248.00,
779,240.00,367.00,
780,247.00,415.00,
781,28.00,1.00,
782,35.00,1.00,
783,200.00,383.00,
784,13.00,0.00,
785,30.00,0.00,
786,260.00,264.00,
787,177.00,378.00,
788,28.00,0.00,
789,308.00,279.00,
790,8.00,0.00,
791,264.00,395.00,
792,192.00,299.00,
793,351.00,382.00,
794,217.00,207.00,
795,38.00,0.00,
796,23.00,0.00,
797,305.00,306.00,
798,224.00,418.00,
799,227.00,281.00,
800,9.00,0.00,
801,230.00,209.00,
802,293.00,329.00,
803,249.00,290.00,
804,216.00,340.00,
805,261.00,299.00,
806,367.00,267.00,
807,307.00,304.00,
808,291.00,358.00,
809,256.00,258.00,
810,209.00,187.00,
811,436.00,390.00,
812,165.00,260.00,
813,275.00,311.00,
814,18.00,1.00,
815,41.00,3.00,
816,210.00,311.00,
817,262.00,291.00,
818,262.00,228.00,
819,245.00,309.00,
820,227.00,463.00,
821,249.00,279.00,
822,94.00,9.00,
823,200.00,163.00,
824,340.00,253.00,
825,409.00,309.00,
826,221.00,284.00,
827,292.00,318.00,
828,337.00,439.00,
829,242.00,239.00,
830,201.00,308.00,
831,129.00,12.00,
832,256.00,297.00,
833,328.00,257.00,
834,229.00,373.00,
835,218.00,222.00,
836,301.00,343.00,
837,238.00,372.00,
838,27.00,2.00,
839,318.00,250.00,
840,214.00,308.00,
841,279.00,235.00,
842,238.00,233.00,
843,281.00,320.00,
844,15.00,0.00,
845,15.00,0.00,
846,410.00,315.00,
847,199.00,378.00,
848,204.00,275.00,
849,250.00,355.00,
850,305.00,282.00,
851,322.00,397.00,
852,327.00,343.00,
853,96.00,14.00,
854,12.00,0.00,
855,236.00,306.00,
856,16.00,0.00,
857,282.00,286.00,
858,14.00,0.00,
859,218.00,245.00,
860,246.00,309.00,
861,277.00,379.00,
862,270.00,328.00,
863,247.00,357.00,
864,30.00,0.00,
865,227.00,323.00,
866,249.00,157.00,
867,14.00,0.00,
868,8.00,0.00,
869,290.00,318.00,
870,273.00,345.00,
871,15.00,0.00,
872,303.00,424.00,
873,217.00,228.00,
874,264.00,247.00,
875,315.00,296.00,
876,345.00,296.00,
877,189.00,287.00,
878,312.00,359.00,
879,29.00,1.00,
880,252.00,307.00,
881,234.00,311.00,
882,26.00,1.00,
883,7.00,0.00,
884,196.00,301.00,
885,47.00,2.00,
886,259.00,351.00,
887,307.00,254.00,
888,203.00,347.00,
889,343.00,256.00,
890,309.00,307.00,
891,312.00,320.00,
892,249.00,312.00,
893,267.00,331.00,
894,49.00,5.00,
895,273.00,322.00,
896,260.00,376.00,
897,284.00,343.00,
898,196.00,282.00,
899,15.00,0.00,
900,237.00,316.00,
901,285.00,375.00,
902,12.00,0.00,
903,221.00,219.00,
904,14.00,0.00,
905,264.00,244.00,
906,237.00,299.00,
907,188.00,416.00,
908,202.00,333.00,
909,196.00,298.00,
910,299.00,328.00,
911,254.00,357.00,
912,74.00,4.00,
913,310.00,252.00,
914,218.00,208.00,
915,263.00,345.00,
916,14.00,0.00,
917,266.00,285.00,
918,266.00,199.00,
919,245.00,345.00,
920,326.00,384.00,
921,14.00,0.00,
922,287.00,321.00,
923,21.00,0.00,
924,252.00,373.00,
925,295.00,328.00,
926,223.00,285.00,
927,218.00,288.00,
928,246.00,411.00,
929,26.00,2.00,
930,214.00,272.00,
931,278.00,446.00,
932,339.00,222.00,
933,18.00,0.00,
934,21.00,1.00,
935,18.00,0.00,
936,259.00,275.00,
937,292.00,415.00,
938,282.00,327.00,
939,256.00,459.00,
940,23.00,0.00,
941,23.00,0.00,
942,18.00,0.00,
943,21.00,0.00,
944,26.00,2.00,
945,272.00,291.00,
946,230.00,279.00,
947,22.00,0.00,
948,63.00,4.00,
949,210.00,372.00,
950,34.00,0.00,
951,269.00,379.00,
952,249.00,271.00,
953,300.00,326.00,
954,259.00,362.00,
955,237.00,333.00,
956,271.00,286.00,
957,283.00,369.00,
958,10.00,0.00,
959,251.00,187.00,
960,321.00,424.00,
961,223.00,272.00,
962,12.00,1.00,
963,232.00,382.00,
964,298.00,318.00,
965,13.00,0.00,
966,203.00,263.00,
967,20.00,0.00,
968,268.00,433.00,
969,17.00,0.00,
970,40.00,0.00,
971,358.00,316.00,
972,27.00,0.00,
973,265.00,330.00,
974,252.00,366.00,
975,40.00,3.00,
976,9.00,0.00,
977,191.00,287.00,
978,288.00,396.00,
979,41.00,1.00,
980,213.00,375.00,
981,214.00,398.00,
982,220.00,223.00,
983,240.00,270.00,
984,428.00,425.00,
985,331.00,343.00,
986,17.00,0.00,
987,275.00,282.00,
988,15.00,0.00,
989,289.00,230.00,
990,245.00,370.00,
991,267.00,392.00,
992,202.00,299.00,
993,317.00,314.00,
994,449.00,400.00,
995,233.00,259.00,
996,259.00,253.00,
997,227.00,252.00,
998,15.00,0.00,
999,201.00,319.00,
1000,219.00,265.00,
