r.num,Epidemic,
1,674.00,
2,644.00,
3,0.00,
4,700.00,
5,713.00,
6,668.00,
7,711.00,
8,740.00,
9,716.00,
10,635.00,
11,0.00,
12,1.00,
13,667.00,
14,656.00,
15,661.00,
16,640.00,
17,654.00,
18,684.00,
19,685.00,
20,0.00,
21,683.00,
22,0.00,
23,0.00,
24,710.00,
25,713.00,
26,0.00,
27,0.00,
28,0.00,
29,0.00,
30,677.00,
31,1.00,
32,664.00,
33,717.00,
34,0.00,
35,678.00,
36,687.00,
37,710.00,
38,724.00,
39,0.00,
40,678.00,
41,1.00,
42,658.00,
43,1.00,
44,0.00,
45,0.00,
46,704.00,
47,712.00,
48,650.00,
49,693.00,
50,1.00,
51,1.00,
52,691.00,
53,720.00,
54,634.00,
55,670.00,
56,679.00,
57,667.00,
58,656.00,
59,669.00,
60,0.00,
61,715.00,
62,0.00,
63,721.00,
64,0.00,
65,693.00,
66,2.00,
67,0.00,
68,725.00,
69,679.00,
70,729.00,
71,674.00,
72,725.00,
73,693.00,
74,1.00,
75,663.00,
76,631.00,
77,0.00,
78,711.00,
79,703.00,
80,0.00,
81,679.00,
82,663.00,
83,1.00,
84,659.00,
85,684.00,
86,727.00,
87,0.00,
88,0.00,
89,697.00,
90,699.00,
91,722.00,
92,1.00,
93,679.00,
94,692.00,
95,704.00,
96,644.00,
97,0.00,
98,686.00,
99,671.00,
100,0.00,
101,653.00,
102,682.00,
103,670.00,
104,1.00,
105,702.00,
106,708.00,
107,721.00,
108,719.00,
109,742.00,
110,724.00,
111,681.00,
112,2.00,
113,680.00,
114,706.00,
115,685.00,
116,738.00,
117,735.00,
118,703.00,
119,658.00,
120,684.00,
121,713.00,
122,702.00,
123,688.00,
124,0.00,
125,697.00,
126,685.00,
127,717.00,
128,699.00,
129,742.00,
130,705.00,
131,751.00,
132,711.00,
133,2.00,
134,678.00,
135,0.00,
136,691.00,
137,688.00,
138,692.00,
139,696.00,
140,684.00,
141,651.00,
142,690.00,
143,1.00,
144,682.00,
145,686.00,
146,709.00,
147,679.00,
148,0.00,
149,1.00,
150,676.00,
151,1.00,
152,715.00,
153,715.00,
154,712.00,
155,738.00,
156,672.00,
157,3.00,
158,655.00,
159,736.00,
160,679.00,
161,0.00,
162,683.00,
163,0.00,
164,666.00,
165,0.00,
166,622.00,
167,664.00,
168,686.00,
169,726.00,
170,0.00,
171,653.00,
172,688.00,
173,662.00,
174,678.00,
175,696.00,
176,0.00,
177,723.00,
178,703.00,
179,0.00,
180,0.00,
181,0.00,
182,0.00,
183,668.00,
184,0.00,
185,0.00,
186,1.00,
187,701.00,
188,721.00,
189,670.00,
190,711.00,
191,716.00,
192,679.00,
193,0.00,
194,644.00,
195,685.00,
196,721.00,
197,677.00,
198,643.00,
199,686.00,
200,701.00,
201,1.00,
202,723.00,
203,0.00,
204,641.00,
205,664.00,
206,711.00,
207,687.00,
208,664.00,
209,628.00,
210,728.00,
211,4.00,
212,0.00,
213,695.00,
214,674.00,
215,0.00,
216,709.00,
217,696.00,
218,664.00,
219,1.00,
220,2.00,
221,0.00,
222,687.00,
223,666.00,
224,715.00,
225,641.00,
226,652.00,
227,680.00,
228,675.00,
229,687.00,
230,0.00,
231,648.00,
232,676.00,
233,682.00,
234,662.00,
235,0.00,
236,659.00,
237,664.00,
238,657.00,
239,665.00,
240,0.00,
241,683.00,
242,707.00,
243,701.00,
244,633.00,
245,678.00,
246,2.00,
247,664.00,
248,691.00,
249,674.00,
250,695.00,
251,666.00,
252,688.00,
253,655.00,
254,0.00,
255,695.00,
256,738.00,
257,673.00,
258,678.00,
259,0.00,
260,2.00,
261,683.00,
262,706.00,
263,744.00,
264,700.00,
265,674.00,
266,686.00,
267,0.00,
268,642.00,
269,0.00,
270,0.00,
271,665.00,
272,696.00,
273,3.00,
274,645.00,
275,652.00,
276,690.00,
277,693.00,
278,670.00,
279,689.00,
280,682.00,
281,671.00,
282,722.00,
283,725.00,
284,694.00,
285,0.00,
286,719.00,
287,0.00,
288,645.00,
289,709.00,
290,705.00,
291,689.00,
292,715.00,
293,1.00,
294,679.00,
295,635.00,
296,674.00,
297,2.00,
298,657.00,
299,651.00,
300,645.00,
301,728.00,
302,653.00,
303,694.00,
304,677.00,
305,0.00,
306,701.00,
307,0.00,
308,708.00,
309,715.00,
310,687.00,
311,692.00,
312,688.00,
313,668.00,
314,682.00,
315,685.00,
316,734.00,
317,661.00,
318,692.00,
319,647.00,
320,666.00,
321,720.00,
322,0.00,
323,0.00,
324,0.00,
325,0.00,
326,629.00,
327,682.00,
328,650.00,
329,1.00,
330,2.00,
331,0.00,
332,663.00,
333,0.00,
334,1.00,
335,649.00,
336,655.00,
337,1.00,
338,627.00,
339,698.00,
340,741.00,
341,729.00,
342,1.00,
343,0.00,
344,688.00,
345,667.00,
346,653.00,
347,680.00,
348,0.00,
349,665.00,
350,687.00,
351,0.00,
352,673.00,
353,704.00,
354,687.00,
355,726.00,
356,734.00,
357,688.00,
358,605.00,
359,6.00,
360,671.00,
361,0.00,
362,683.00,
363,0.00,
364,702.00,
365,678.00,
366,650.00,
367,0.00,
368,663.00,
369,694.00,
370,634.00,
371,647.00,
372,650.00,
373,697.00,
374,0.00,
375,2.00,
376,0.00,
377,638.00,
378,731.00,
379,676.00,
380,686.00,
381,0.00,
382,0.00,
383,2.00,
384,0.00,
385,683.00,
386,736.00,
387,668.00,
388,704.00,
389,648.00,
390,650.00,
391,0.00,
392,1.00,
393,660.00,
394,662.00,
395,708.00,
396,668.00,
397,676.00,
398,735.00,
399,654.00,
400,0.00,
401,665.00,
402,651.00,
403,704.00,
404,704.00,
405,692.00,
406,691.00,
407,0.00,
408,687.00,
409,697.00,
410,0.00,
411,0.00,
412,745.00,
413,709.00,
414,2.00,
415,658.00,
416,611.00,
417,648.00,
418,0.00,
419,700.00,
420,670.00,
421,0.00,
422,668.00,
423,711.00,
424,716.00,
425,746.00,
426,654.00,
427,728.00,
428,670.00,
429,722.00,
430,702.00,
431,731.00,
432,678.00,
433,0.00,
434,736.00,
435,690.00,
436,687.00,
437,720.00,
438,670.00,
439,676.00,
440,4.00,
441,698.00,
442,690.00,
443,0.00,
444,0.00,
445,683.00,
446,671.00,
447,0.00,
448,633.00,
449,653.00,
450,662.00,
451,8.00,
452,678.00,
453,722.00,
454,2.00,
455,644.00,
456,651.00,
457,640.00,
458,1.00,
459,711.00,
460,699.00,
461,0.00,
462,678.00,
463,0.00,
464,682.00,
465,641.00,
466,1.00,
467,720.00,
468,674.00,
469,709.00,
470,0.00,
471,0.00,
472,683.00,
473,646.00,
474,0.00,
475,720.00,
476,654.00,
477,1.00,
478,662.00,
479,709.00,
480,685.00,
481,0.00,
482,653.00,
483,732.00,
484,616.00,
485,684.00,
486,692.00,
487,729.00,
488,668.00,
489,741.00,
490,712.00,
491,665.00,
492,678.00,
493,1.00,
494,698.00,
495,734.00,
496,0.00,
497,677.00,
498,0.00,
499,717.00,
500,646.00,
501,0.00,
502,634.00,
503,689.00,
504,721.00,
505,0.00,
506,1.00,
507,726.00,
508,1.00,
509,0.00,
510,683.00,
511,685.00,
512,0.00,
513,734.00,
514,725.00,
515,713.00,
516,0.00,
517,692.00,
518,677.00,
519,678.00,
520,715.00,
521,687.00,
522,672.00,
523,1.00,
524,682.00,
525,1.00,
526,0.00,
527,0.00,
528,0.00,
529,696.00,
530,683.00,
531,676.00,
532,0.00,
533,674.00,
534,726.00,
535,0.00,
536,697.00,
537,710.00,
538,677.00,
539,1.00,
540,670.00,
541,0.00,
542,653.00,
543,708.00,
544,705.00,
545,654.00,
546,5.00,
547,680.00,
548,711.00,
549,717.00,
550,665.00,
551,5.00,
552,1.00,
553,678.00,
554,689.00,
555,716.00,
556,661.00,
557,682.00,
558,647.00,
559,666.00,
560,1.00,
561,695.00,
562,0.00,
563,624.00,
564,2.00,
565,686.00,
566,674.00,
567,718.00,
568,689.00,
569,719.00,
570,710.00,
571,646.00,
572,737.00,
573,694.00,
574,738.00,
575,700.00,
576,719.00,
577,661.00,
578,636.00,
579,643.00,
580,646.00,
581,685.00,
582,700.00,
583,0.00,
584,710.00,
585,0.00,
586,677.00,
587,1.00,
588,2.00,
589,738.00,
590,0.00,
591,699.00,
592,1.00,
593,0.00,
594,718.00,
595,678.00,
596,665.00,
597,660.00,
598,683.00,
599,0.00,
600,654.00,
601,697.00,
602,676.00,
603,717.00,
604,733.00,
605,725.00,
606,716.00,
607,642.00,
608,662.00,
609,736.00,
610,721.00,
611,640.00,
612,0.00,
613,701.00,
614,679.00,
615,0.00,
616,648.00,
617,653.00,
618,672.00,
619,676.00,
620,688.00,
621,1.00,
622,1.00,
623,664.00,
624,691.00,
625,675.00,
626,0.00,
627,0.00,
628,690.00,
629,637.00,
630,696.00,
631,722.00,
632,666.00,
633,707.00,
634,0.00,
635,0.00,
636,684.00,
637,661.00,
638,0.00,
639,658.00,
640,701.00,
641,1.00,
642,651.00,
643,674.00,
644,0.00,
645,696.00,
646,660.00,
647,709.00,
648,0.00,
649,677.00,
650,705.00,
651,681.00,
652,708.00,
653,0.00,
654,677.00,
655,656.00,
656,0.00,
657,653.00,
658,675.00,
659,680.00,
660,0.00,
661,692.00,
662,737.00,
663,667.00,
664,724.00,
665,691.00,
666,691.00,
667,667.00,
668,718.00,
669,679.00,
670,676.00,
671,0.00,
672,705.00,
673,682.00,
674,677.00,
675,672.00,
676,660.00,
677,659.00,
678,688.00,
679,0.00,
680,689.00,
681,668.00,
682,676.00,
683,691.00,
684,710.00,
685,0.00,
686,5.00,
687,0.00,
688,702.00,
689,682.00,
690,703.00,
691,676.00,
692,623.00,
693,653.00,
694,615.00,
695,652.00,
696,671.00,
697,1.00,
698,0.00,
699,658.00,
700,686.00,
701,1.00,
702,1.00,
703,739.00,
704,662.00,
705,624.00,
706,671.00,
707,699.00,
708,698.00,
709,707.00,
710,690.00,
711,677.00,
712,701.00,
713,0.00,
714,646.00,
715,683.00,
716,696.00,
717,683.00,
718,716.00,
719,662.00,
720,715.00,
721,706.00,
722,719.00,
723,721.00,
724,656.00,
725,683.00,
726,655.00,
727,691.00,
728,710.00,
729,642.00,
730,643.00,
731,651.00,
732,707.00,
733,628.00,
734,677.00,
735,0.00,
736,0.00,
737,621.00,
738,697.00,
739,737.00,
740,0.00,
741,692.00,
742,667.00,
743,0.00,
744,704.00,
745,0.00,
746,676.00,
747,664.00,
748,685.00,
749,712.00,
750,2.00,
751,3.00,
752,674.00,
753,738.00,
754,666.00,
755,0.00,
756,704.00,
757,0.00,
758,626.00,
759,0.00,
760,682.00,
761,1.00,
762,688.00,
763,691.00,
764,0.00,
765,684.00,
766,697.00,
767,685.00,
768,700.00,
769,714.00,
770,701.00,
771,653.00,
772,697.00,
773,704.00,
774,654.00,
775,708.00,
776,636.00,
777,0.00,
778,647.00,
779,772.00,
780,0.00,
781,673.00,
782,0.00,
783,689.00,
784,637.00,
785,656.00,
786,0.00,
787,655.00,
788,4.00,
789,691.00,
790,0.00,
791,711.00,
792,704.00,
793,0.00,
794,640.00,
795,5.00,
796,706.00,
797,692.00,
798,661.00,
799,673.00,
800,672.00,
801,0.00,
802,0.00,
803,667.00,
804,684.00,
805,707.00,
806,655.00,
807,1.00,
808,680.00,
809,684.00,
810,664.00,
811,662.00,
812,682.00,
813,715.00,
814,0.00,
815,682.00,
816,0.00,
817,1.00,
818,1.00,
819,694.00,
820,0.00,
821,0.00,
822,0.00,
823,644.00,
824,7.00,
825,626.00,
826,663.00,
827,709.00,
828,0.00,
829,3.00,
830,0.00,
831,661.00,
832,646.00,
833,695.00,
834,0.00,
835,1.00,
836,645.00,
837,701.00,
838,687.00,
839,734.00,
840,681.00,
841,709.00,
842,685.00,
843,665.00,
844,679.00,
845,685.00,
846,652.00,
847,0.00,
848,723.00,
849,724.00,
850,712.00,
851,637.00,
852,713.00,
853,671.00,
854,723.00,
855,696.00,
856,718.00,
857,659.00,
858,0.00,
859,611.00,
860,651.00,
861,698.00,
862,679.00,
863,665.00,
864,679.00,
865,682.00,
866,1.00,
867,697.00,
868,681.00,
869,712.00,
870,663.00,
871,0.00,
872,684.00,
873,0.00,
874,730.00,
875,1.00,
876,2.00,
877,701.00,
878,653.00,
879,719.00,
880,672.00,
881,1.00,
882,635.00,
883,0.00,
884,688.00,
885,0.00,
886,652.00,
887,686.00,
888,659.00,
889,650.00,
890,720.00,
891,726.00,
892,703.00,
893,693.00,
894,712.00,
895,675.00,
896,0.00,
897,692.00,
898,692.00,
899,735.00,
900,617.00,
901,4.00,
902,679.00,
903,724.00,
904,662.00,
905,642.00,
906,665.00,
907,736.00,
908,689.00,
909,643.00,
910,717.00,
911,678.00,
912,694.00,
913,719.00,
914,0.00,
915,721.00,
916,0.00,
917,661.00,
918,674.00,
919,651.00,
920,0.00,
921,1.00,
922,664.00,
923,668.00,
924,686.00,
925,703.00,
926,709.00,
927,0.00,
928,669.00,
929,707.00,
930,711.00,
931,739.00,
932,635.00,
933,690.00,
934,666.00,
935,718.00,
936,716.00,
937,0.00,
938,709.00,
939,658.00,
940,657.00,
941,664.00,
942,697.00,
943,668.00,
944,0.00,
945,706.00,
946,697.00,
947,699.00,
948,661.00,
949,689.00,
950,690.00,
951,717.00,
952,704.00,
953,0.00,
954,0.00,
955,650.00,
956,672.00,
957,0.00,
958,4.00,
959,663.00,
960,689.00,
961,682.00,
962,652.00,
963,662.00,
964,738.00,
965,711.00,
966,759.00,
967,689.00,
968,2.00,
969,720.00,
970,4.00,
971,0.00,
972,640.00,
973,678.00,
974,0.00,
975,648.00,
976,0.00,
977,644.00,
978,7.00,
979,706.00,
980,679.00,
981,718.00,
982,674.00,
983,697.00,
984,695.00,
985,4.00,
986,654.00,
987,683.00,
988,665.00,
989,672.00,
990,628.00,
991,0.00,
992,749.00,
993,2.00,
994,688.00,
995,673.00,
996,686.00,
997,649.00,
998,697.00,
999,1.00,
1000,657.00,
